dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P245651301
Min2DVol: 15.120000000000005 [m2]
Stack 0 with items: ['0091017300_03072022012620', '0091017300_03072022012620', '0091017300_03072022012620']
Stack 1 with items: ['0091017300_03072022012620', '0091017300_03072022012620', '0091017300_03072022012620']
Stack 2 with items: ['0091017300_03072022012620', '0091017300_03072022012620', '0091017300_03072022012620']
Stack 3 with items: ['0091017300_03072022012620', '0091017300_03072022012620', '0091017300_03072022012620']
Stack 4 with items: ['0091017300_03072022011046', '0091017300_03072022009949', '0091017300_03072022009949']
Stack 5 with items: ['0091017300_03072022009949', '0091017300_03072022009949', '0091017300_03072022009949']
Stack 6 with items: ['0091017300_03072022009949', '0091017300_03072022009949', '0091017300_03072022009949']
Stack 7 with items: ['0091017300_03072022009949', '0091017300_03072022009949', '0091017300_03072022009949']
Stack 8 with items: ['0091017300_03072022009949', '0091017300_03072022007174', '0091017300_03072022009949']
Stack 9 with items: ['0091017300_03072022000553', '0091017300_03072022000553', '0091017300_03072022000553']
Stack 10 with items: ['0091017300_03072022000553', '0091017300_03072022000553', '0091017300_03072022000553']
Stack 11 with items: ['0091017300_03072022000553', '0091017300_03072022000553', '0091017300_03072022000553']
Stack 12 with items: ['0091017300_03072022000553', '0091017300_03072022000553', '0091017300_03072022000553']
Stack 13 with items: ['0091017300_03072022000553', '0091017300_03072022000553', '0091017300_03072022000553']
Stack 14 with items: ['0091017300_03072022005113', '0091017300_03072022005113', '0091017300_03072022005113']
Stack 15 with items: ['0091017300_03072022010901', '0091017300_03072022010901', '0091017300_03072022010901']
Stack 16 with items: ['0091017300_03072022004806', '0091017300_03072022004806', '0091017300_03072022004806']
Stack 17 with items: ['0091017300_03072022005113', '0091017300_03072022005113', '0091017300_03072022005113']
Stack 18 with items: ['0091017300_03072022010901', '0091017300_03072022010901', '0091017300_03072022010901']
Stack 19 with items: ['0091017300_03072022005727', '0091017300_03072022005727', '0091017300_03072022005727']
Stack 20 with items: ['0091017300_03072022004806', '0091017300_03072022005727']
Stacks not packed:
Stack 14 missing: ['0091017300_03072022005113', '0091017300_03072022005113', '0091017300_03072022005113']
Stack 17 missing: ['0091017300_03072022005113', '0091017300_03072022005113', '0091017300_03072022005113']
Stack 18 missing: ['0091017300_03072022010901', '0091017300_03072022010901', '0091017300_03072022010901']
