dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P185448709
Min2DVol: 32.820403000000006 [m2]
Stack 0 with items: ['0090016800_14062023027315', '0090016800_14062023000617', '0090016800_14062023000617']
Stack 1 with items: ['0090016800_14062023043269', '0090016800_14062023031503', '0090016800_14062023010048']
Stack 2 with items: ['0090016800_14062023002616', '0090016800_14062023000711', '0090016800_14062023024489']
Stack 3 with items: ['0090016800_14062023006694']
Stack 4 with items: ['0090016800_14062023044020', '0090016800_14062023042013', '0090016800_14062023042013']
Stack 5 with items: ['0090016800_14062023031024', '0090016800_14062023031024', '0090016800_14062023031024']
Stack 6 with items: ['0090016800_14062023030384', '0090016800_14062023021608', '0090016800_14062023020950']
Stack 7 with items: ['0090016800_14062023018767', '0090016800_14062023018767', '0090016800_14062023018767']
Stack 8 with items: ['0090016800_14062023018767', '0090016800_14062023016938', '0090016800_14062023018767']
Stack 9 with items: ['0090016800_14062023016938', '0090016800_14062023016938', '0090016800_14062023016938']
Stack 10 with items: ['0090016800_14062023016938', '0090016800_14062023013760', '0090016800_14062023013760']
Stack 11 with items: ['0090016800_14062023013760', '0090016800_14062023009541', '0090016800_14062023009541']
Stack 12 with items: ['0090016800_14062023009541', '0090016800_14062023009541', '0090016800_14062023009541']
Stack 13 with items: ['0090016800_14062023009541', '0090016800_14062023003789', '0090016800_14062023009541']
Stack 14 with items: ['0090016800_14062023003789', '0090016800_14062023003789', '0090016800_14062023003789']
Stack 15 with items: ['0090016800_14062023001413', '0090016800_14062023001413', '0090016800_14062023001413']
Stack 16 with items: ['0090016800_14062023001413', '0090016800_14062023001413', '0090016800_14062023001413']
Stack 17 with items: ['0090016800_14062023026499', '0090016800_14062023026499', '0090016800_14062023026499']
Stack 18 with items: ['0090016800_14062023026499', '0090016800_14062023026499', '0090016800_14062023026499']
Stack 19 with items: ['0090016800_14062023002340', '0090016800_14062023002340', '0090016800_14062023002340']
Stack 20 with items: ['0090016800_14062023026499', '0090016800_14062023026499', '0090016800_14062023026499']
Stack 21 with items: ['0090016800_14062023026499', '0090016800_14062023026499', '0090016800_14062023026499']
Stack 22 with items: ['0090016800_14062023002340', '0090016800_14062023002340', '0090016800_14062023002340']
Stack 23 with items: ['0090016800_14062023012261', '0090016800_14062023006112', '0090016800_14062023012261']
Stack 24 with items: ['0090016800_14062023031346', '0090016800_14062023030879', '0090016800_14062023022201']
Stack 25 with items: ['0090016800_14062023010220', '0090016800_14062023007042', '0090016800_14062023037257']
Stack 26 with items: ['0090016800_14062023010220', '0090016800_14062023010220', '0090016800_14062023037257']
Stack 27 with items: ['0090016800_14062023018471', '0090016800_14062023018471', '0090016800_14062023018471']
Stack 28 with items: ['0090016800_14062023007042', '0090016800_14062023007236', '0090016800_14062023031346']
Stack 29 with items: ['0090016800_14062023030187', '0090016800_14062023017927', '0090016800_14062023041354']
Stack 30 with items: ['0090016800_14062023012282', '0090016800_14062023017473', '0090016800_14062023041354']
Stack 31 with items: ['0090016800_14062023012432', '0090016800_14062023014647', '0090016800_14062023014647']
Stack 32 with items: ['0090016800_14062023019337', '0090016800_14062023019337', '0090016800_14062023024030']
Stack 33 with items: ['0090016800_14062023031459', '0090016800_14062023035143', '0090016800_14062023035143']
Stack 34 with items: ['0090016800_14062023035143', '0090016800_14062023035143', '0090016800_14062023035143']
Stacks not packed:
Stack 6 missing: ['0090016800_14062023030384', '0090016800_14062023021608', '0090016800_14062023020950']
Stack 11 missing: ['0090016800_14062023013760', '0090016800_14062023009541', '0090016800_14062023009541']
Stack 12 missing: ['0090016800_14062023009541', '0090016800_14062023009541', '0090016800_14062023009541']
Stack 23 missing: ['0090016800_14062023012261', '0090016800_14062023006112', '0090016800_14062023012261']
Stack 24 missing: ['0090016800_14062023031346', '0090016800_14062023030879', '0090016800_14062023022201']
Stack 25 missing: ['0090016800_14062023010220', '0090016800_14062023007042', '0090016800_14062023037257']
Stack 26 missing: ['0090016800_14062023010220', '0090016800_14062023010220', '0090016800_14062023037257']
Stack 27 missing: ['0090016800_14062023018471', '0090016800_14062023018471', '0090016800_14062023018471']
Stack 28 missing: ['0090016800_14062023007042', '0090016800_14062023007236', '0090016800_14062023031346']
Stack 29 missing: ['0090016800_14062023030187', '0090016800_14062023017927', '0090016800_14062023041354']
Stack 30 missing: ['0090016800_14062023012282', '0090016800_14062023017473', '0090016800_14062023041354']
Stack 31 missing: ['0090016800_14062023012432', '0090016800_14062023014647', '0090016800_14062023014647']
Stack 32 missing: ['0090016800_14062023019337', '0090016800_14062023019337', '0090016800_14062023024030']
