dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P080381405
Min2DVol: 26.81806 [m2]
Stack 0 with items: ['0090038300_27022023004047', '0090038300_27022023009673', '0090038300_27022023036392']
Stack 1 with items: ['0090038300_27022023021330', '0090038300_27022023021330', '0090038300_27022023021330']
Stack 2 with items: ['0090038300_27022023021330', '0090038300_27022023021330', '0090038300_27022023021330']
Stack 3 with items: ['0090038300_27022023021330', '0090038300_27022023021330', '0090038300_27022023021330']
Stack 4 with items: ['0090038300_27022023021330', '0090038300_27022023017597', '0090038300_27022023021330']
Stack 5 with items: ['0090038300_27022023013435', '0090038300_27022023013435', '0090038300_27022023013435']
Stack 6 with items: ['0090038300_27022023013435', '0090038300_27022023013435', '0090038300_27022023013435']
Stack 7 with items: ['0090038300_27022023013435', '0090038300_27022023013435', '0090038300_27022023013435']
Stack 8 with items: ['0090038300_27022023013435', '0090038300_27022023013435', '0090038300_27022023013435']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023004047', '0090038300_27022023009673', '0090038300_27022023036392']
