dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P243651301
Min2DVol: 25.200000000000003 [m2]
Stack 0 with items: ['0091017300_03072022011155', '0091017300_03072022011155', '0091017300_03072022011155']
Stack 1 with items: ['0091017300_03072022011155', '0091017300_03072022011155', '0091017300_03072022011155']
Stack 2 with items: ['0091017300_03072022011155', '0091017300_03072022011155', '0091017300_03072022011155']
Stack 3 with items: ['0091017300_03072022011155', '0091017300_03072022011155', '0091017300_03072022011155']
Stack 4 with items: ['0091017300_03072022011155', '0091017300_03072022011155', '0091017300_03072022011155']
Stack 5 with items: ['0091017300_03072022011155', '0091017300_03072022011155', '0091017300_03072022011155']
Stack 6 with items: ['0091017300_03072022011155', '0091017300_03072022011155', '0091017300_03072022011155']
Stack 7 with items: ['0091017300_03072022011155', '0091017300_03072022011155', '0091017300_03072022011155']
Stack 8 with items: ['0091017300_03072022011155', '0091017300_03072022010351', '0091017300_03072022010351']
Stack 9 with items: ['0091017300_03072022010351', '0091017300_03072022009415', '0091017300_03072022010351']
Stack 10 with items: ['0091017300_03072022009415', '0091017300_03072022009415', '0091017300_03072022009415']
Stack 11 with items: ['0091017300_03072022009415', '0091017300_03072022009415', '0091017300_03072022009415']
Stack 12 with items: ['0091017300_03072022009415', '0091017300_03072022007462', '0091017300_03072022007462']
Stack 13 with items: ['0091017300_03072022007462', '0091017300_03072022004397', '0091017300_03072022007462']
Stack 14 with items: ['0091017300_03072022004397', '0091017300_03072022004397', '0091017300_03072022004397']
Stack 15 with items: ['0091017300_03072022004397', '0091017300_03072022004397', '0091017300_03072022004397']
Stack 16 with items: ['0091017300_03072022004397', '0091017300_03072022004397', '0091017300_03072022004397']
Stack 17 with items: ['0091017300_03072022004397', '0091017300_03072022004397', '0091017300_03072022004397']
Stack 18 with items: ['0091017300_03072022004397', '0091017300_03072022004397', '0091017300_03072022004397']
Stack 19 with items: ['0091017300_03072022004397', '0091017300_03072022004397', '0091017300_03072022004397']
Stack 20 with items: ['0091017300_03072022004397', '0091017300_03072022004397', '0091017300_03072022004397']
Stack 21 with items: ['0091017300_03072022004397', '0091017300_03072022004397', '0091017300_03072022004397']
Stack 22 with items: ['0091017300_03072022002477', '0091017300_03072022002477', '0091017300_03072022002477']
Stack 23 with items: ['0091017300_03072022002477', '0091017300_03072022002477', '0091017300_03072022002477']
Stack 24 with items: ['0091017300_03072022002477', '0091017300_03072022000601', '0091017300_03072022002477']
Stack 25 with items: ['0091017300_03072022000601']
Stack 26 with items: ['0091017300_03072022008675', '0091017300_03072022008675', '0091017300_03072022008675']
Stack 27 with items: ['0091017300_03072022005113', '0091017300_03072022005725', '0091017300_03072022011262']
Stack 28 with items: ['0091017300_03072022005113', '0091017300_03072022005113', '0091017300_03072022005113']
Stack 29 with items: ['0091017300_03072022005113', '0091017300_03072022008653', '0091017300_03072022008653']
Stack 30 with items: ['0091017300_03072022011262', '0091017300_03072022011262', '0091017300_03072022011262']
Stack 31 with items: ['0091017300_03072022008653', '0091017300_03072022008653', '0091017300_03072022008653']
Stack 32 with items: ['0091017300_03072022005725', '0091017300_03072022005725', '0091017300_03072022005725']
Stack 33 with items: ['0091017300_03072022005725', '0091017300_03072022008675', '0091017300_03072022008675']
Stack 34 with items: ['0091017300_03072022008675', '0091017300_03072022008675', '0091017300_03072022008675']
Stack 35 with items: ['0091017300_03072022011262', '0091017300_03072022011262', '0091017300_03072022011262']
Stacks not packed:
Stack 26 missing: ['0091017300_03072022008675', '0091017300_03072022008675', '0091017300_03072022008675']
Stack 27 missing: ['0091017300_03072022005113', '0091017300_03072022005725', '0091017300_03072022011262']
Stack 28 missing: ['0091017300_03072022005113', '0091017300_03072022005113', '0091017300_03072022005113']
Stack 29 missing: ['0091017300_03072022005113', '0091017300_03072022008653', '0091017300_03072022008653']
Stack 30 missing: ['0091017300_03072022011262', '0091017300_03072022011262', '0091017300_03072022011262']
Stack 31 missing: ['0091017300_03072022008653', '0091017300_03072022008653', '0091017300_03072022008653']
Stack 32 missing: ['0091017300_03072022005725', '0091017300_03072022005725', '0091017300_03072022005725']
Stack 33 missing: ['0091017300_03072022005725', '0091017300_03072022008675', '0091017300_03072022008675']
Stack 34 missing: ['0091017300_03072022008675', '0091017300_03072022008675', '0091017300_03072022008675']
Stack 35 missing: ['0091017300_03072022011262', '0091017300_03072022011262', '0091017300_03072022011262']
