dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P079404203
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_28022023019919', '0090016800_28022023019919', '0090016800_28022023019919']
Stack 1 with items: ['0090016800_28022023019919', '0090016800_28022023017440', '0090016800_28022023019919']
Stack 2 with items: ['0090016800_28022023017440', '0090016800_28022023017440', '0090016800_28022023017440']
Stack 3 with items: ['0090016800_28022023017440', '0090016800_28022023017440', '0090016800_28022023017440']
Stack 4 with items: ['0090016800_28022023017440', '0090016800_28022023017440', '0090016800_28022023017440']
Stack 5 with items: ['0090016800_28022023017440', '0090016800_28022023017440', '0090016800_28022023017440']
Stack 6 with items: ['0090016800_28022023017440', '0090016800_28022023017440', '0090016800_28022023017440']
Stack 7 with items: ['0090016800_28022023017440', '0090016800_28022023017440', '0090016800_28022023017440']
Stack 8 with items: ['0090016800_28022023017440', '0090016800_28022023017440', '0090016800_28022023017440']
Stack 9 with items: ['0090016800_28022023017440', '0090016800_28022023017440', '0090016800_28022023017440']
Stack 10 with items: ['0090016800_28022023017440', '0090016800_28022023017440', '0090016800_28022023017440']
Stack 11 with items: ['0090016800_28022023017440', '0090016800_28022023017440', '0090016800_28022023017440']
Stack 12 with items: ['0090016800_28022023017440', '0090016800_28022023017440', '0090016800_28022023017440']
Stack 13 with items: ['0090016800_28022023017440', '0090016800_28022023017440', '0090016800_28022023017440']
Stack 14 with items: ['0090016800_28022023017440', '0090016800_28022023017440', '0090016800_28022023017440']
Stack 15 with items: ['0090016800_28022023017440', '0090016800_28022023017440', '0090016800_28022023017440']
Stack 16 with items: ['0090016800_28022023017440', '0090016800_28022023017440', '0090016800_28022023017440']
Stack 17 with items: ['0090016800_28022023017440', '0090016800_28022023006528', '0090016800_28022023017440']
Stack 18 with items: ['0090016800_28022023002116', '0090016800_28022023002116', '0090016800_28022023002116']
Stack 19 with items: ['0090016800_28022023002116', '0090016800_28022023002116', '0090016800_28022023002116']
Stack 20 with items: ['0090016800_28022023002116', '0090016800_28022023002116', '0090016800_28022023002116']
Stack 21 with items: ['0090016800_28022023002116', '0090016800_28022023002116', '0090016800_28022023002116']
Stack 22 with items: ['0090016800_28022023002116', '0090016800_28022023002116', '0090016800_28022023002116']
Heuristic packed all stacks
