dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P178416201
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
Stack 1 with items: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
Stack 2 with items: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
Stack 3 with items: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
Stack 4 with items: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
Stack 5 with items: ['0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023040112']
Stack 6 with items: ['0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857']
Stack 7 with items: ['0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857']
Stack 8 with items: ['0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857']
Stack 9 with items: ['0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857']
Stacks not packed:
Stack 8 missing: ['0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857']
Stack 9 missing: ['0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857']
