dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P095883103
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090012500_27022023001317', '0090012500_27022023001317']
Stack 1 with items: ['0090012500_27022023001317', '0090012500_27022023001317']
Stack 2 with items: ['0090012500_27022023001317', '0090012500_27022023001317']
Stack 3 with items: ['0090012500_27022023001317', '0090012500_27022023001317']
Stack 4 with items: ['0090012500_27022023001317', '0090012500_27022023001317']
Stack 5 with items: ['0090012500_27022023001317', '0090012500_27022023001317']
Stack 6 with items: ['0090012500_27022023001317', '0090012500_27022023001317']
Stack 7 with items: ['0090012500_27022023001317', '0090012500_27022023001317']
Stack 8 with items: ['0090012500_27022023001317', '0090012500_27022023001317']
Stack 9 with items: ['0090012500_27022023001317', '0090012500_27022023001317']
Stack 10 with items: ['0090012500_27022023001317', '0090012500_27022023001317']
Stack 11 with items: ['0090012500_27022023001317', '0090012500_27022023001317']
Stack 12 with items: ['0090012500_27022023001317', '0090012500_27022023001317']
Heuristic packed all stacks
