dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P238418501
Min2DVol: 28.98025 [m2]
Stack 0 with items: ['0090016800_03072022008329', '0090016800_03072022008329']
Stack 1 with items: ['0090016800_03072022008329', '0090016800_03072022008329']
Stack 2 with items: ['0090016800_03072022008329', '0090016800_03072022008329']
Stack 3 with items: ['0090016800_03072022008329', '0090016800_03072022008329']
Stack 4 with items: ['0090016800_03072022008329', '0090016800_03072022008329']
Stack 5 with items: ['0090016800_03072022008329', '0090016800_03072022008329']
Stack 6 with items: ['0090016800_03072022008329', '0090016800_03072022008329']
Stack 7 with items: ['0090016800_03072022008329', '0090016800_03072022008329']
Stack 8 with items: ['0090016800_03072022008329', '0090016800_03072022008329']
Stack 9 with items: ['0090016800_03072022008329', '0090016800_03072022008329']
Heuristic packed all stacks
