dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P212420403
Min2DVol: 28.86506000000002 [m2]
Stack 0 with items: ['0090017000_14062023044297', '0090017000_14062023044297', '0090017000_14062023044297']
Stack 1 with items: ['0090017000_14062023044297', '0090017000_14062023043956', '0090017000_14062023043559']
Stack 2 with items: ['0090017000_14062023043154', '0090017000_14062023043154', '0090017000_14062023043154']
Stack 3 with items: ['0090017000_14062023042975', '0090017000_14062023042975', '0090017000_14062023042975']
Stack 4 with items: ['0090017000_14062023042975', '0090017000_14062023042975', '0090017000_14062023042975']
Stack 5 with items: ['0090017000_14062023041924', '0090017000_14062023029557', '0090017000_14062023004856']
Stack 6 with items: ['0090017000_14062023036482', '0090017000_14062023036482', '0090017000_14062023036482']
Stack 7 with items: ['0090017000_14062023031611', '0090017000_14062023031611', '0090017000_14062023031611']
Stack 8 with items: ['0090017000_14062023031611', '0090017000_14062023030893', '0090017000_14062023031611']
Stack 9 with items: ['0090017000_14062023029740', '0090017000_14062023028827', '0090017000_14062023028827']
Stack 10 with items: ['0090017000_14062023028827', '0090017000_14062023025720', '0090017000_14062023025720']
Stack 11 with items: ['0090017000_14062023028803', '0090017000_14062023027703', '0090017000_14062023025729']
Stack 12 with items: ['0090017000_14062023025729', '0090017000_14062023025729', '0090017000_14062023025729']
Stack 13 with items: ['0090017000_14062023025093', '0090017000_14062023024255', '0090017000_14062023024255']
Stack 14 with items: ['0090017000_14062023024828', '0090017000_14062023014587', '0090017000_14062023001450']
Stack 15 with items: ['0090017000_14062023024255', '0090017000_14062023024159', '0090017000_14062023023342']
Stack 16 with items: ['0090017000_14062023023342', '0090017000_14062023023342', '0090017000_14062023023342']
Stack 17 with items: ['0090017000_14062023023342', '0090017000_14062023020163', '0090017000_14062023023342']
Stack 18 with items: ['0090017000_14062023020163', '0090017000_14062023019029', '0090017000_14062023020163']
Stack 19 with items: ['0090017000_14062023019029', '0090017000_14062023016474', '0090017000_14062023019029']
Stack 20 with items: ['0090017000_14062023016474', '0090017000_14062023012934', '0090017000_14062023012934']
Stack 21 with items: ['0090017000_14062023012934', '0090017000_14062023012934', '0090017000_14062023012934']
Stack 22 with items: ['0090017000_14062023012934', '0090017000_14062023012934', '0090017000_14062023012934']
Stack 23 with items: ['0090017000_14062023008304', '0090017000_14062023008264', '0090017000_14062023008264']
Stack 24 with items: ['0090017000_14062023008264', '0090017000_14062023006010', '0090017000_14062023008264']
Stack 25 with items: ['0090017000_14062023006010', '0090017000_14062023006010', '0090017000_14062023006010']
Stack 26 with items: ['0090017000_14062023003307', '0090017000_14062023003307', '0090017000_14062023003307']
Stack 27 with items: ['0090017000_14062023003307', '0090017000_14062023002267', '0090017000_14062023001489']
Stack 28 with items: ['0090017000_14062023031565', '0090017000_14062023014215', '0090017000_14062023003811']
Stack 29 with items: ['0090017000_14062023028635', '0090017000_14062023028635', '0090017000_14062023028635']
Stack 30 with items: ['0090017000_14062023017591', '0090017000_14062023017591', '0090017000_14062023017591']
Stack 31 with items: ['0090017000_14062023017591', '0090017000_14062023017591', '0090017000_14062023017591']
Stack 32 with items: ['0090017000_14062023010081', '0090017000_14062023010081', '0090017000_14062023010081']
Stack 33 with items: ['0090017000_14062023010081', '0090017000_14062023010081', '0090017000_14062023010081']
Stack 34 with items: ['0090017000_14062023010081', '0090017000_14062023010081', '0090017000_14062023010081']
Stack 35 with items: ['0090017000_14062023010081', '0090017000_14062023010081', '0090017000_14062023010081']
Stack 36 with items: ['0090017000_14062023010081', '0090017000_14062023003710', '0090017000_14062023010081']
Stack 37 with items: ['0090017000_14062023003710', '0090017000_14062023003710', '0090017000_14062023003710']
Stack 38 with items: ['0090017000_14062023003710', '0090017000_14062023003710', '0090017000_14062023003710']
