dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P202420405
Min2DVol: 31.20903000000003 [m2]
Stack 0 with items: ['0090017000_14062023005491', '0090017000_14062023000498']
Stack 1 with items: ['0090017000_14062023043104', '0090017000_14062023042999', '0090017000_14062023043104']
Stack 2 with items: ['0090017000_14062023040289', '0090017000_14062023040289', '0090017000_14062023040289']
Stack 3 with items: ['0090017000_14062023040289', '0090017000_14062023040289', '0090017000_14062023040289']
Stack 4 with items: ['0090017000_14062023040289', '0090017000_14062023040289', '0090017000_14062023040289']
Stack 5 with items: ['0090017000_14062023040289', '0090017000_14062023037129', '0090017000_14062023037129']
Stack 6 with items: ['0090017000_14062023040168', '0090017000_14062023040168', '0090017000_14062023040168']
Stack 7 with items: ['0090017000_14062023040168', '0090017000_14062023040168', '0090017000_14062023040168']
Stack 8 with items: ['0090017000_14062023040168', '0090017000_14062023034872', '0090017000_14062023040168']
Stack 9 with items: ['0090017000_14062023037129', '0090017000_14062023037129', '0090017000_14062023037129']
Stack 10 with items: ['0090017000_14062023037129', '0090017000_14062023037129', '0090017000_14062023037129']
Stack 11 with items: ['0090017000_14062023037129', '0090017000_14062023037129', '0090017000_14062023037129']
Stack 12 with items: ['0090017000_14062023037129', '0090017000_14062023037094', '0090017000_14062023037129']
Stack 13 with items: ['0090017000_14062023037094', '0090017000_14062023034176', '0090017000_14062023037094']
Stack 14 with items: ['0090017000_14062023034872', '0090017000_14062023034872', '0090017000_14062023034872']
Stack 15 with items: ['0090017000_14062023034872', '0090017000_14062023034872', '0090017000_14062023034872']
Stack 16 with items: ['0090017000_14062023034872', '0090017000_14062023034872', '0090017000_14062023034872']
Stack 17 with items: ['0090017000_14062023034872', '0090017000_14062023034872', '0090017000_14062023034872']
Stack 18 with items: ['0090017000_14062023034872', '0090017000_14062023030912', '0090017000_14062023034872']
Stack 19 with items: ['0090017000_14062023033647', '0090017000_14062023033647', '0090017000_14062023033647']
Stack 20 with items: ['0090017000_14062023033647', '0090017000_14062023028352', '0090017000_14062023027263']
Stack 21 with items: ['0090017000_14062023030912', '0090017000_14062023030912', '0090017000_14062023030912']
Stack 22 with items: ['0090017000_14062023030912', '0090017000_14062023030912', '0090017000_14062023030912']
Stack 23 with items: ['0090017000_14062023030912', '0090017000_14062023030912', '0090017000_14062023030912']
Stack 24 with items: ['0090017000_14062023030912', '0090017000_14062023030912', '0090017000_14062023030912']
Stack 25 with items: ['0090017000_14062023030912', '0090017000_14062023030912', '0090017000_14062023030912']
Stack 26 with items: ['0090017000_14062023030912', '0090017000_14062023030912', '0090017000_14062023030912']
Stack 27 with items: ['0090017000_14062023027263', '0090017000_14062023027263', '0090017000_14062023027263']
Stack 28 with items: ['0090017000_14062023027263', '0090017000_14062023027263', '0090017000_14062023027263']
Stack 29 with items: ['0090017000_14062023027263', '0090017000_14062023027118', '0090017000_14062023027014']
Stack 30 with items: ['0090017000_14062023027014', '0090017000_14062023027014', '0090017000_14062023027014']
Stack 31 with items: ['0090017000_14062023027014', '0090017000_14062023027014', '0090017000_14062023027014']
Stack 32 with items: ['0090017000_14062023027014', '0090017000_14062023027014', '0090017000_14062023027014']
Stack 33 with items: ['0090017000_14062023027014', '0090017000_14062023027014', '0090017000_14062023027014']
Stack 34 with items: ['0090017000_14062023027014', '0090017000_14062023027014', '0090017000_14062023027014']
Stack 35 with items: ['0090017000_14062023027014', '0090017000_14062023025491', '0090017000_14062023025491']
Stack 36 with items: ['0090017000_14062023022357', '0090017000_14062023022357', '0090017000_14062023022357']
Stack 37 with items: ['0090017000_14062023022357', '0090017000_14062023022357', '0090017000_14062023022357']
Stack 38 with items: ['0090017000_14062023019120', '0090017000_14062023017415', '0090017000_14062023019120']
Stack 39 with items: ['0090017000_14062023014259', '0090017000_14062023014259', '0090017000_14062023014259']
Stack 40 with items: ['0090017000_14062023014259', '0090017000_14062023012733', '0090017000_14062023009685']
Stack 41 with items: ['0090017000_14062023009685', '0090017000_14062023009027', '0090017000_14062023009027']
Stack 42 with items: ['0090017000_14062023008939', '0090017000_14062023008939', '0090017000_14062023008939']
Stack 43 with items: ['0090017000_14062023008939', '0090017000_14062023008939', '0090017000_14062023008939']
Stack 44 with items: ['0090017000_14062023008939', '0090017000_14062023008939', '0090017000_14062023008939']
Stack 45 with items: ['0090017000_14062023008939', '0090017000_14062023008939', '0090017000_14062023008939']
Stack 46 with items: ['0090017000_14062023008939', '0090017000_14062023008939', '0090017000_14062023008939']
Stack 47 with items: ['0090017000_14062023006348', '0090017000_14062023004759', '0090017000_14062023006348']
Stack 48 with items: ['0090017000_14062023004759', '0090017000_14062023004759', '0090017000_14062023004759']
Stack 49 with items: ['0090017000_14062023004422', '0090017000_14062023004326']
Stack 50 with items: ['0090017000_14062023004219', '0090017000_14062023004219', '0090017000_14062023004219']
Stack 51 with items: ['0090017000_14062023004219', '0090017000_14062023004219', '0090017000_14062023004219']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023043104', '0090017000_14062023042999', '0090017000_14062023043104']
Stack 2 missing: ['0090017000_14062023040289', '0090017000_14062023040289', '0090017000_14062023040289']
Stack 3 missing: ['0090017000_14062023040289', '0090017000_14062023040289', '0090017000_14062023040289']
Stack 4 missing: ['0090017000_14062023040289', '0090017000_14062023040289', '0090017000_14062023040289']
Stack 5 missing: ['0090017000_14062023040289', '0090017000_14062023037129', '0090017000_14062023037129']
Stack 9 missing: ['0090017000_14062023037129', '0090017000_14062023037129', '0090017000_14062023037129']
Stack 10 missing: ['0090017000_14062023037129', '0090017000_14062023037129', '0090017000_14062023037129']
Stack 11 missing: ['0090017000_14062023037129', '0090017000_14062023037129', '0090017000_14062023037129']
Stack 12 missing: ['0090017000_14062023037129', '0090017000_14062023037094', '0090017000_14062023037129']
Stack 13 missing: ['0090017000_14062023037094', '0090017000_14062023034176', '0090017000_14062023037094']
