dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P319883701
Min2DVol: 32.76599999999999 [m2]
Stack 0 with items: ['0090016800_26102022012155']
Stack 1 with items: ['0090016800_26102022012155']
Stack 2 with items: ['0090016800_26102022012155']
Stack 3 with items: ['0090016800_26102022012155']
Stack 4 with items: ['0090016800_26102022012155']
Stack 5 with items: ['0090016800_26102022012155']
Stack 6 with items: ['0090016800_26102022012155']
Stack 7 with items: ['0090016800_26102022012155']
Stack 8 with items: ['0090016800_26102022012155']
Stack 9 with items: ['0090016800_26102022012155']
Stack 10 with items: ['0090016800_26102022006078', '0090016800_26102022006078', '0090016800_26102022011237']
Stack 11 with items: ['0090016800_26102022000721', '0090016800_26102022000721', '0090016800_26102022011237']
Stack 12 with items: ['0090016800_26102022013736', '0090016800_26102022011237', '0090016800_26102022011237']
Stack 13 with items: ['0090016800_26102022005440', '0090016800_26102022000721', '0090016800_26102022005440']
Stack 14 with items: ['0090016800_26102022013736', '0090016800_26102022005440', '0090016800_26102022005440']
Stack 15 with items: ['0090016800_26102022006078', '0090016800_26102022006078', '0090016800_26102022006078']
Stack 16 with items: ['0090016800_26102022013820', '0090016800_26102022013820', '0090016800_26102022013820']
Stack 17 with items: ['0090016800_26102022013820', '0090016800_26102022013820', '0090016800_26102022013820']
Stack 18 with items: ['0090016800_26102022013820', '0090016800_26102022013820', '0090016800_26102022013820']
Stack 19 with items: ['0090016800_26102022013820', '0090016800_26102022005978', '0090016800_26102022013820']
Stack 20 with items: ['0090016800_26102022005978', '0090016800_26102022005978', '0090016800_26102022005978']
Stack 21 with items: ['0090016800_26102022005978', '0090016800_26102022005978', '0090016800_26102022005978']
Stack 22 with items: ['0090016800_26102022005978', '0090016800_26102022005978', '0090016800_26102022005978']
Stack 23 with items: ['0090016800_26102022005978', '0090016800_26102022005978', '0090016800_26102022005978']
Stack 24 with items: ['0090016800_26102022005978', '0090016800_26102022005978', '0090016800_26102022005978']
Stack 25 with items: ['0090016800_26102022002001', '0090016800_26102022002001', '0090016800_26102022002001']
Stack 26 with items: ['0090016800_26102022002001', '0090016800_26102022002001', '0090016800_26102022002001']
Stack 27 with items: ['0090016800_26102022002001', '0090016800_26102022002001', '0090016800_26102022002001']
Stack 28 with items: ['0090016800_26102022002001', '0090016800_26102022002001', '0090016800_26102022002001']
Stack 29 with items: ['0090016800_26102022002001', '0090016800_26102022002001', '0090016800_26102022002001']
Stacks not packed:
Stack 22 missing: ['0090016800_26102022005978', '0090016800_26102022005978', '0090016800_26102022005978']
Stack 23 missing: ['0090016800_26102022005978', '0090016800_26102022005978', '0090016800_26102022005978']
Stack 24 missing: ['0090016800_26102022005978', '0090016800_26102022005978', '0090016800_26102022005978']
