dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P080381407
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023033991', '0090038300_27022023033882', '0090038300_27022023033991']
Stack 1 with items: ['0090038300_27022023033882', '0090038300_27022023029729', '0090038300_27022023029729']
Stack 2 with items: ['0090038300_27022023029729', '0090038300_27022023029729', '0090038300_27022023029729']
Stack 3 with items: ['0090038300_27022023029729', '0090038300_27022023029333', '0090038300_27022023029729']
Stack 4 with items: ['0090038300_27022023029333', '0090038300_27022023029333', '0090038300_27022023029333']
Stack 5 with items: ['0090038300_27022023029333', '0090038300_27022023027520', '0090038300_27022023029333']
Stack 6 with items: ['0090038300_27022023027520', '0090038300_27022023027520', '0090038300_27022023027520']
Stack 7 with items: ['0090038300_27022023026462', '0090038300_27022023024827', '0090038300_27022023017428']
Stack 8 with items: ['0090038300_27022023017428', '0090038300_27022023017428', '0090038300_27022023017428']
Stack 9 with items: ['0090038300_27022023017428', '0090038300_27022023017428', '0090038300_27022023017428']
Stack 10 with items: ['0090038300_27022023016579', '0090038300_27022023016579', '0090038300_27022023016579']
Stack 11 with items: ['0090038300_27022023016579', '0090038300_27022023016579', '0090038300_27022023016579']
Stack 12 with items: ['0090038300_27022023016579', '0090038300_27022023014761', '0090038300_27022023012964']
Stack 13 with items: ['0090038300_27022023012964', '0090038300_27022023010106', '0090038300_27022023010106']
Stack 14 with items: ['0090038300_27022023010106', '0090038300_27022023010106', '0090038300_27022023010106']
Stack 15 with items: ['0090038300_27022023010106', '0090038300_27022023010101', '0090038300_27022023010106']
Stack 16 with items: ['0090038300_27022023010101', '0090038300_27022023010101', '0090038300_27022023010101']
Stack 17 with items: ['0090038300_27022023010101', '0090038300_27022023008975', '0090038300_27022023010101']
Stack 18 with items: ['0090038300_27022023008975', '0090038300_27022023008975', '0090038300_27022023008975']
Stack 19 with items: ['0090038300_27022023008975', '0090038300_27022023008319', '0090038300_27022023008975']
Stack 20 with items: ['0090038300_27022023008319', '0090038300_27022023006019', '0090038300_27022023006019']
Stack 21 with items: ['0090038300_27022023006019', '0090038300_27022023006019', '0090038300_27022023006019']
Stack 22 with items: ['0090038300_27022023006019', '0090038300_27022023006019', '0090038300_27022023006019']
Stack 23 with items: ['0090038300_27022023005825', '0090038300_27022023005825', '0090038300_27022023005825']
Stack 24 with items: ['0090038300_27022023005825', '0090038300_27022023003646', '0090038300_27022023005825']
Stack 25 with items: ['0090038300_27022023003646', '0090038300_27022023003206', '0090038300_27022023003206']
Heuristic packed all stacks
