dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P192277401
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_08062023030036', '0090017000_08062023030036']
Stack 1 with items: ['0090017000_08062023030036', '0090017000_08062023030036']
Stack 2 with items: ['0090017000_08062023030036', '0090017000_08062023030036']
Stack 3 with items: ['0090017000_08062023030036', '0090017000_08062023030036']
Stack 4 with items: ['0090017000_08062023030036', '0090017000_08062023030036']
Stack 5 with items: ['0090017000_08062023030036', '0090017000_08062023030036']
Stack 6 with items: ['0090017000_08062023030036', '0090017000_08062023030036']
Stack 7 with items: ['0090017000_08062023029746', '0090017000_08062023029746']
Stack 8 with items: ['0090017000_08062023029746', '0090017000_08062023023329']
Stack 9 with items: ['0090017000_08062023023329', '0090017000_08062023023329']
Stack 10 with items: ['0090017000_08062023023329', '0090017000_08062023023329']
Stack 11 with items: ['0090017000_08062023023329', '0090017000_08062023023329']
Stack 12 with items: ['0090017000_08062023023329', '0090017000_08062023023329']
Stack 13 with items: ['0090017000_08062023023329', '0090017000_08062023023329']
Stack 14 with items: ['0090017000_08062023023329', '0090017000_08062023023329']
Stack 15 with items: ['0090017000_08062023023329', '0090017000_08062023007307']
Stack 16 with items: ['0090017000_08062023007307', '0090017000_08062023007307']
Stack 17 with items: ['0090017000_08062023007307', '0090017000_08062023007307']
Stack 18 with items: ['0090017000_08062023007307', '0090017000_08062023007307']
Stack 19 with items: ['0090017000_08062023007307', '0090017000_08062023007307']
Stack 20 with items: ['0090017000_08062023007307', '0090017000_08062023007307']
Stack 21 with items: ['0090017000_08062023007307', '0090017000_08062023007307']
Stack 22 with items: ['0090017000_08062023007307', '0090017000_08062023004414']
Stack 23 with items: ['0090017000_08062023003417', '0090017000_08062023003417']
Stack 24 with items: ['0090017000_08062023003417', '0090017000_08062023003417']
Stack 25 with items: ['0090017000_08062023003417', '0090017000_08062023003417']
Heuristic packed all stacks
