dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P187051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023021202', '0090017100_14062023021202']
Stack 1 with items: ['0090017100_14062023021202', '0090017100_14062023018992']
Stack 2 with items: ['0090017100_14062023018992', '0090017100_14062023018992']
Stack 3 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 4 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 5 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 6 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 7 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 8 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 9 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 10 with items: ['0090017100_14062023011395', '0090017100_14062023008146']
Stack 11 with items: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 12 with items: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 13 with items: ['0090017100_14062023004747', '0090017100_14062023004747']
Heuristic packed all stacks
