dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P103156225
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090017100_28022023005317', '0090017100_28022023005317', '0090017100_28022023005317']
Stack 1 with items: ['0090017100_28022023020247', '0090017100_28022023005317', '0090017100_28022023020247']
Stack 2 with items: ['0090017100_28022023028731', '0090017100_28022023028731']
Stack 3 with items: ['0090017100_28022023028731', '0090017100_28022023028731']
Stack 4 with items: ['0090017100_28022023028731', '0090017100_28022023028731']
Stack 5 with items: ['0090017100_28022023028731', '0090017100_28022023028731']
Stack 6 with items: ['0090017100_28022023028731', '0090017100_28022023028731']
Stack 7 with items: ['0090017100_28022023028731', '0090017100_28022023025303']
Stack 8 with items: ['0090017100_28022023025303', '0090017100_28022023025303']
Stack 9 with items: ['0090017100_28022023020021', '0090017100_28022023020021']
Stack 10 with items: ['0090017100_28022023020021', '0090017100_28022023020021']
Stack 11 with items: ['0090017100_28022023020021', '0090017100_28022023020021']
Stack 12 with items: ['0090017100_28022023020021', '0090017100_28022023020021']
Stack 13 with items: ['0090017100_28022023013093', '0090017100_28022023013093']
Stacks not packed:
Stack 12 missing: ['0090017100_28022023020021', '0090017100_28022023020021']
