dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P081067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023022256', '0090016900_28022023022256']
Stack 1 with items: ['0090016900_28022023022256', '0090016900_28022023022256']
Stack 2 with items: ['0090016900_28022023022256', '0090016900_28022023022256']
Stack 3 with items: ['0090016900_28022023022256', '0090016900_28022023020322']
Stack 4 with items: ['0090016900_28022023020322', '0090016900_28022023020322']
Stack 5 with items: ['0090016900_28022023020322', '0090016900_28022023020322']
Stack 6 with items: ['0090016900_28022023020322', '0090016900_28022023020322']
Stack 7 with items: ['0090016900_28022023020322', '0090016900_28022023020322']
Stack 8 with items: ['0090016900_28022023020322', '0090016900_28022023020322']
Stack 9 with items: ['0090016900_28022023020322', '0090016900_28022023020322']
Stack 10 with items: ['0090016900_28022023020322', '0090016900_28022023014425']
Stack 11 with items: ['0090016900_28022023014425', '0090016900_28022023012409']
Stack 12 with items: ['0090016900_28022023011896', '0090016900_28022023011896']
Stack 13 with items: ['0090016900_28022023011896', '0090016900_28022023011896']
Stack 14 with items: ['0090016900_28022023011664', '0090016900_28022023011664']
Stack 15 with items: ['0090016900_28022023011664', '0090016900_28022023011664']
Stack 16 with items: ['0090016900_28022023011664', '0090016900_28022023011009']
Stack 17 with items: ['0090016900_28022023009864', '0090016900_28022023009864']
Stack 18 with items: ['0090016900_28022023009864', '0090016900_28022023009864']
Stack 19 with items: ['0090016900_28022023009864', '0090016900_28022023009864']
Stack 20 with items: ['0090016900_28022023009864', '0090016900_28022023009864']
Stack 21 with items: ['0090016900_28022023009864', '0090016900_28022023009864']
Stack 22 with items: ['0090016900_28022023009864', '0090016900_28022023009864']
Stack 23 with items: ['0090016900_28022023009864', '0090016900_28022023009864']
Stack 24 with items: ['0090016900_28022023009864', '0090016900_28022023009864']
Stack 25 with items: ['0090016900_28022023009864', '0090016900_28022023009864']
Heuristic packed all stacks
