dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P203422515
Min2DVol: 29.96560000000001 [m2]
Stack 0 with items: ['0090017000_14062023041447', '0090017000_14062023041447', '0090017000_14062023041447']
Stack 1 with items: ['0090017000_14062023040497', '0090017000_14062023018816', '0090017000_14062023018789']
Stack 2 with items: ['0090017000_14062023033194', '0090017000_14062023033103', '0090017000_14062023026402']
Stack 3 with items: ['0090017000_14062023026402', '0090017000_14062023026402', '0090017000_14062023026402']
Stack 4 with items: ['0090017000_14062023026402', '0090017000_14062023026402', '0090017000_14062023026402']
Stack 5 with items: ['0090017000_14062023026402', '0090017000_14062023023760', '0090017000_14062023023760']
Stack 6 with items: ['0090017000_14062023023760', '0090017000_14062023023760', '0090017000_14062023023760']
Stack 7 with items: ['0090017000_14062023023760', '0090017000_14062023017385', '0090017000_14062023023760']
Stack 8 with items: ['0090017000_14062023018789', '0090017000_14062023014062', '0090017000_14062023014062']
Stack 9 with items: ['0090017000_14062023017385', '0090017000_14062023010049', '0090017000_14062023010049']
Stack 10 with items: ['0090017000_14062023014062', '0090017000_14062023014062', '0090017000_14062023014062']
Stack 11 with items: ['0090017000_14062023014062', '0090017000_14062023014062', '0090017000_14062023014062']
Stack 12 with items: ['0090017000_14062023004355', '0090017000_14062023004355', '0090017000_14062023004355']
Stack 13 with items: ['0090017000_14062023004355', '0090017000_14062023001981', '0090017000_14062023004355']
Stack 14 with items: ['0090017000_14062023003580', '0090017000_14062023024424', '0090017000_14062023025321']
Heuristic packed all stacks
