dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P220278701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_14062023044276', '0090017000_14062023044276']
Stack 1 with items: ['0090017000_14062023044276', '0090017000_14062023044268']
Stack 2 with items: ['0090017000_14062023044268', '0090017000_14062023044268']
Stack 3 with items: ['0090017000_14062023044268', '0090017000_14062023044268']
Stack 4 with items: ['0090017000_14062023044268', '0090017000_14062023044268']
Stack 5 with items: ['0090017000_14062023043962', '0090017000_14062023043962']
Stack 6 with items: ['0090017000_14062023043962', '0090017000_14062023028662']
Stack 7 with items: ['0090017000_14062023028662', '0090017000_14062023028662']
Stack 8 with items: ['0090017000_14062023023282', '0090017000_14062023023282']
Stack 9 with items: ['0090017000_14062023023282', '0090017000_14062023023282']
Stack 10 with items: ['0090017000_14062023023282', '0090017000_14062023023282']
Stack 11 with items: ['0090017000_14062023023282', '0090017000_14062023023282']
Stack 12 with items: ['0090017000_14062023023282', '0090017000_14062023019565']
Stack 13 with items: ['0090017000_14062023017770', '0090017000_14062023017770']
Stack 14 with items: ['0090017000_14062023009648', '0090017000_14062023009648']
Stack 15 with items: ['0090017000_14062023009648', '0090017000_14062023009648']
Stack 16 with items: ['0090017000_14062023009648', '0090017000_14062023007025']
Stack 17 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 18 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Heuristic packed all stacks
