dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P206702901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_08062023013343', '0090018000_08062023013343', '0090018000_08062023013343']
Stack 1 with items: ['0090018000_08062023013343', '0090018000_08062023013343', '0090018000_08062023013343']
Stack 2 with items: ['0090018000_08062023013343', '0090018000_08062023013343', '0090018000_08062023013343']
Stack 3 with items: ['0090018000_08062023013343', '0090018000_08062023010674', '0090018000_08062023013343']
Stack 4 with items: ['0090018000_08062023010674', '0090018000_08062023010674', '0090018000_08062023010674']
Stack 5 with items: ['0090018000_08062023010674', '0090018000_08062023010674', '0090018000_08062023010674']
Stack 6 with items: ['0090018000_08062023010674', '0090018000_08062023010546', '0090018000_08062023010674']
Stack 7 with items: ['0090018000_08062023010546', '0090018000_08062023010546', '0090018000_08062023010546']
Stack 8 with items: ['0090018000_08062023010546', '0090018000_08062023010546', '0090018000_08062023010546']
Stack 9 with items: ['0090018000_08062023010546', '0090018000_08062023010546', '0090018000_08062023010546']
Stack 10 with items: ['0090018000_08062023010546', '0090018000_08062023010546', '0090018000_08062023010546']
Stack 11 with items: ['0090018000_08062023010546', '0090018000_08062023010546', '0090018000_08062023010546']
Stack 12 with items: ['0090018000_08062023009604', '0090018000_08062023009604', '0090018000_08062023009604']
Stack 13 with items: ['0090018000_08062023009604', '0090018000_08062023009604', '0090018000_08062023009604']
Stack 14 with items: ['0090018000_08062023009604', '0090018000_08062023009604', '0090018000_08062023009604']
Stack 15 with items: ['0090018000_08062023009604', '0090018000_08062023009342', '0090018000_08062023009604']
Stack 16 with items: ['0090018000_08062023009342', '0090018000_08062023009342', '0090018000_08062023009342']
Stack 17 with items: ['0090018000_08062023009342', '0090018000_08062023005251', '0090018000_08062023009342']
Stack 18 with items: ['0090018000_08062023005251', '0090018000_08062023005251', '0090018000_08062023005251']
Stack 19 with items: ['0090018000_08062023005251', '0090018000_08062023005251', '0090018000_08062023005251']
Stack 20 with items: ['0090018000_08062023005251', '0090018000_08062023005163', '0090018000_08062023005251']
Stack 21 with items: ['0090018000_08062023005163', '0090018000_08062023005163', '0090018000_08062023005163']
Stack 22 with items: ['0090018000_08062023005163', '0090018000_08062023005163', '0090018000_08062023005163']
Stack 23 with items: ['0090018000_08062023005163', '0090018000_08062023005163', '0090018000_08062023005163']
Stack 24 with items: ['0090018000_08062023005163', '0090018000_08062023005163', '0090018000_08062023005163']
Stack 25 with items: ['0090018000_08062023005163', '0090018000_08062023005163', '0090018000_08062023005163']
Stack 26 with items: ['0090018000_08062023002737', '0090018000_08062023002737', '0090018000_08062023002737']
Stack 27 with items: ['0090018000_08062023002737', '0090018000_08062023002737', '0090018000_08062023002737']
Heuristic packed all stacks
