dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P184393601
Min2DVol: 19.85279999999999 [m2]
Stack 0 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 1 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 2 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 3 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 4 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 5 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 6 with items: ['0090038200_14062023008177', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 7 with items: ['0090038200_14062023008177', '0090038200_14062023008177', '0090038200_14062023008177']
Stack 8 with items: ['0090038200_14062023008177', '0090038200_14062023008177', '0090038200_14062023008177']
Stack 9 with items: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 10 with items: ['0090038200_14062023021180', '0090038200_14062023021180', '0090038200_14062023021180']
Stack 11 with items: ['0090038200_14062023021670', '0090038200_14062023021180', '0090038200_14062023021180']
Stack 12 with items: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 13 with items: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 14 with items: ['0090038200_14062023021180', '0090038200_14062023021180', '0090038200_14062023021180']
Stack 15 with items: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 16 with items: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 17 with items: ['0090038200_14062023021180', '0090038200_14062023021670', '0090038200_14062023021670']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 1 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 2 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 3 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 4 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 5 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 6 missing: ['0090038200_14062023008177', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 7 missing: ['0090038200_14062023008177', '0090038200_14062023008177', '0090038200_14062023008177']
Stack 8 missing: ['0090038200_14062023008177', '0090038200_14062023008177', '0090038200_14062023008177']
Stack 13 missing: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 15 missing: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 16 missing: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
