dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P087416303
Min2DVol: 11.999999999999996 [m2]
Stack 0 with items: ['0090012500_28022023002171', '0090012500_28022023001002']
Stack 1 with items: ['0090012500_28022023002171', '0090012500_28022023001002']
Stack 2 with items: ['0090012500_28022023002171', '0090012500_28022023001002']
Stack 3 with items: ['0090012500_28022023001990', '0090012500_28022023001002']
Stack 4 with items: ['0090012500_28022023001990', '0090012500_28022023000250']
Stack 5 with items: ['0090012500_28022023001990', '0090012500_28022023000250']
Stack 6 with items: ['0090012500_28022023001172', '0090012500_28022023001172']
Stack 7 with items: ['0090012500_28022023001172', '0090012500_28022023001172']
Stack 8 with items: ['0090012500_28022023001172', '0090012500_28022023001172']
Stack 9 with items: ['0090012500_28022023001172', '0090012500_28022023001172']
Stack 10 with items: ['0090012500_28022023001172', '0090012500_28022023001172']
Stack 11 with items: ['0090012500_28022023001172', '0090012500_28022023001172']
Stack 12 with items: ['0090012500_28022023001172', '0090012500_28022023000250']
Stack 13 with items: ['0090012500_28022023000250', '0090012500_28022023000216']
Stack 14 with items: ['0090012500_28022023000216', '0090012500_28022023000216']
Stack 15 with items: ['0090012500_28022023000216', '0090012500_28022023000216']
Stack 16 with items: ['0090012500_28022023000216', '0090012500_28022023000216']
Stack 17 with items: ['0090012500_28022023000216', '0090012500_28022023000216']
Stack 18 with items: ['0090012500_28022023000216', '0090012500_28022023000216']
Stack 19 with items: ['0090012500_28022023000216', '0090012500_28022023000216']
Stacks not packed:
Stack 11 missing: ['0090012500_28022023001172', '0090012500_28022023001172']
Stack 14 missing: ['0090012500_28022023000216', '0090012500_28022023000216']
Stack 15 missing: ['0090012500_28022023000216', '0090012500_28022023000216']
Stack 16 missing: ['0090012500_28022023000216', '0090012500_28022023000216']
Stack 17 missing: ['0090012500_28022023000216', '0090012500_28022023000216']
Stack 18 missing: ['0090012500_28022023000216', '0090012500_28022023000216']
Stack 19 missing: ['0090012500_28022023000216', '0090012500_28022023000216']
