dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P087384501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023028801', '0090038300_28022023028300', '0090038300_28022023026160']
Stack 1 with items: ['0090038300_28022023024326', '0090038300_28022023023166', '0090038300_28022023024326']
Stack 2 with items: ['0090038300_28022023023166', '0090038300_28022023023166', '0090038300_28022023023166']
Stack 3 with items: ['0090038300_28022023023166', '0090038300_28022023023166', '0090038300_28022023023166']
Stack 4 with items: ['0090038300_28022023023166', '0090038300_28022023023166', '0090038300_28022023023166']
Stack 5 with items: ['0090038300_28022023021622', '0090038300_28022023021458', '0090038300_28022023021622']
Stack 6 with items: ['0090038300_28022023021458', '0090038300_28022023021458', '0090038300_28022023021458']
Stack 7 with items: ['0090038300_28022023021458', '0090038300_28022023021458', '0090038300_28022023021458']
Stack 8 with items: ['0090038300_28022023015097', '0090038300_28022023015097', '0090038300_28022023015097']
Stack 9 with items: ['0090038300_28022023015097', '0090038300_28022023013731', '0090038300_28022023015097']
Stack 10 with items: ['0090038300_28022023013731', '0090038300_28022023013731', '0090038300_28022023013731']
Stack 11 with items: ['0090038300_28022023013731', '0090038300_28022023013731', '0090038300_28022023013731']
Stack 12 with items: ['0090038300_28022023013731', '0090038300_28022023013731', '0090038300_28022023013731']
Stack 13 with items: ['0090038300_28022023013731', '0090038300_28022023005211', '0090038300_28022023013731']
Stack 14 with items: ['0090038300_28022023004616', '0090038300_28022023004167', '0090038300_28022023004044']
Stack 15 with items: ['0090038300_28022023004044', '0090038300_28022023000540', '0090038300_28022023004044']
Heuristic packed all stacks
