dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P179549403
Min2DVol: 29.003550000000004 [m2]
Stack 0 with items: ['0091017600_14062023005771', '0091017600_14062023005771']
Stack 1 with items: ['0091017600_14062023005771', '0091017600_14062023002867']
Stack 2 with items: ['0091017600_14062023002867', '0091017600_14062023002867']
Stack 3 with items: ['0091017600_14062023000043', '0091017600_14062023000043']
Stack 4 with items: ['0091017600_14062023000043', '0091017600_14062023000043']
Stack 5 with items: ['0091017600_14062023000043', '0091017600_14062023000043']
Stack 6 with items: ['0091017600_14062023003905', '0091017600_14062023001925']
Stack 7 with items: ['0091017600_14062023003387', '0091017600_14062023003387']
Stack 8 with items: ['0091017600_14062023003387', '0091017600_14062023003387']
Stack 9 with items: ['0091017600_14062023003387', '0091017600_14062023003387']
Stack 10 with items: ['0091017600_14062023003387', '0091017600_14062023003387']
Stack 11 with items: ['0091017600_14062023003387', '0091017600_14062023003387']
Stack 12 with items: ['0091017600_14062023003387', '0091017600_14062023003387']
Stack 13 with items: ['0091017600_14062023005489', '0091017600_14062023005489']
Heuristic packed all stacks
