dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023045655', '0090016900_27022023043291']
Stack 1 with items: ['0090016900_27022023043291', '0090016900_27022023043291']
Stack 2 with items: ['0090016900_27022023043291', '0090016900_27022023043291']
Stack 3 with items: ['0090016900_27022023043291', '0090016900_27022023043291']
Stack 4 with items: ['0090016900_27022023043291', '0090016900_27022023043291']
Stack 5 with items: ['0090016900_27022023043291', '0090016900_27022023043291']
Stack 6 with items: ['0090016900_27022023043291', '0090016900_27022023035496']
Stack 7 with items: ['0090016900_27022023035496', '0090016900_27022023029301']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023043291', '0090016900_27022023035496']
Stack 7 missing: ['0090016900_27022023035496', '0090016900_27022023029301']
