dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P105421801
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_28022023009523', '0090017000_28022023009523', '0090017000_28022023009523']
Stack 1 with items: ['0090017000_28022023009523', '0090017000_28022023009523', '0090017000_28022023009523']
Stack 2 with items: ['0090017000_28022023009523', '0090017000_28022023009523', '0090017000_28022023009523']
Stack 3 with items: ['0090017000_28022023009523', '0090017000_28022023009496', '0090017000_28022023009496']
Stack 4 with items: ['0090017000_28022023009496', '0090017000_28022023009496', '0090017000_28022023009496']
Stack 5 with items: ['0090017000_28022023009496', '0090017000_28022023009496', '0090017000_28022023009496']
Stack 6 with items: ['0090017000_28022023009385', '0090017000_28022023007570', '0090017000_28022023009385']
Stack 7 with items: ['0090017000_28022023007570', '0090017000_28022023007570', '0090017000_28022023007570']
Stack 8 with items: ['0090017000_28022023007570', '0090017000_28022023007170', '0090017000_28022023007170']
Stack 9 with items: ['0090017000_28022023007170', '0090017000_28022023007170', '0090017000_28022023007170']
Stack 10 with items: ['0090017000_28022023007170', '0090017000_28022023007170', '0090017000_28022023007170']
Stack 11 with items: ['0090017000_28022023007170', '0090017000_28022023005868', '0090017000_28022023005868']
Stack 12 with items: ['0090017000_28022023005868', '0090017000_28022023004434', '0090017000_28022023005868']
Stack 13 with items: ['0090017000_28022023004434', '0090017000_28022023004434', '0090017000_28022023004434']
Stack 14 with items: ['0090017000_28022023003155', '0090017000_28022023003155', '0090017000_28022023003155']
Stack 15 with items: ['0090017000_28022023003155', '0090017000_28022023003155', '0090017000_28022023003155']
Stack 16 with items: ['0090017000_28022023003155', '0090017000_28022023002519', '0090017000_28022023003155']
Stack 17 with items: ['0090017000_28022023002519', '0090017000_28022023002519', '0090017000_28022023002519']
Stack 18 with items: ['0090017000_28022023002519', '0090017000_28022023002519', '0090017000_28022023002519']
Stack 19 with items: ['0090017000_28022023002519', '0090017000_28022023002519', '0090017000_28022023002519']
Stack 20 with items: ['0090017000_28022023001318', '0090017000_28022023001318', '0090017000_28022023001318']
Stack 21 with items: ['0090017000_28022023001318', '0090017000_28022023001318', '0090017000_28022023001318']
Stack 22 with items: ['0090017000_28022023001318', '0090017000_28022023001318', '0090017000_28022023001318']
Heuristic packed all stacks
