dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P187055907
Min2DVol: 28.807500000000005 [m2]
Stack 0 with items: ['0090017100_08062023006222']
Stack 1 with items: ['0090017100_08062023006222', '0090017100_08062023006222', '0090017100_08062023006222']
Stack 2 with items: ['0090017100_08062023006222', '0090017100_08062023006222', '0090017100_08062023006222']
Stack 3 with items: ['0090017100_08062023006222', '0090017100_08062023006222', '0090017100_08062023006222']
Stack 4 with items: ['0090017100_08062023006222', '0090017100_08062023006222', '0090017100_08062023006222']
Stack 5 with items: ['0090017100_08062023006222', '0090017100_08062023006222', '0090017100_08062023006222']
Stack 6 with items: ['0090017100_08062023006222', '0090017100_08062023006222', '0090017100_08062023006222']
Stack 7 with items: ['0090017100_08062023006222', '0090017100_08062023006222', '0090017100_08062023006222']
Stack 8 with items: ['0090017100_08062023006222', '0090017100_08062023006222', '0090017100_08062023006222']
Stack 9 with items: ['0090017100_08062023006222', '0090017100_08062023006222', '0090017100_08062023006222']
Stack 10 with items: ['0090017100_08062023006222', '0090017100_08062023006222', '0090017100_08062023006222']
Stack 11 with items: ['0090017100_08062023006222', '0090017100_08062023006222', '0090017100_08062023006222']
Stack 12 with items: ['0090017100_08062023006222', '0090017100_08062023006222', '0090017100_08062023006222']
Stack 13 with items: ['0090017100_08062023006222', '0090017100_08062023006222', '0090017100_08062023006222']
Stack 14 with items: ['0090017100_08062023006222', '0090017100_08062023006222', '0090017100_08062023006222']
Heuristic packed all stacks
