dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P107316701
Min2DVol: 24.269999999999985 [m2]
Stack 0 with items: ['0091017700_28022023002921', '0091017700_28022023002921', '0091017700_28022023002921']
Stack 1 with items: ['0091017700_28022023002921', '0091017700_28022023002921', '0091017700_28022023002921']
Stack 2 with items: ['0091017700_28022023002921', '0091017700_28022023002921', '0091017700_28022023002921']
Stack 3 with items: ['0091017700_28022023002921', '0091017700_28022023002921', '0091017700_28022023002921']
Stack 4 with items: ['0091017700_28022023002921', '0091017700_28022023002921', '0091017700_28022023002921']
Stack 5 with items: ['0091017700_28022023002921', '0091017700_28022023002921', '0091017700_28022023002921']
Stack 6 with items: ['0091017700_28022023002921', '0091017700_28022023002921', '0091017700_28022023002921']
Stack 7 with items: ['0091017700_28022023002921', '0091017700_28022023002921', '0091017700_28022023002921']
Stack 8 with items: ['0091017700_28022023002921', '0091017700_28022023002921', '0091017700_28022023002921']
Stack 9 with items: ['0091017700_28022023002921', '0091017700_28022023002921', '0091017700_28022023002921']
Stack 10 with items: ['0091017700_28022023002921', '0091017700_28022023002921', '0091017700_28022023002921']
Stack 11 with items: ['0091017700_28022023002921', '0091017700_28022023002921', '0091017700_28022023002921']
Stack 12 with items: ['0091017700_28022023000643', '0091017700_28022023002921', '0091017700_28022023002921']
Stack 13 with items: ['0091017700_28022023000643', '0091017700_28022023000643', '0091017700_28022023000643']
Stack 14 with items: ['0091017700_28022023000643', '0091017700_28022023000643', '0091017700_28022023000643']
Stack 15 with items: ['0091017700_28022023000643', '0091017700_28022023000643', '0091017700_28022023000643']
Stack 16 with items: ['0091017700_28022023000643', '0091017700_28022023000643', '0091017700_28022023000643']
Stack 17 with items: ['0091017700_28022023000643', '0091017700_28022023000643', '0091017700_28022023000643']
Stack 18 with items: ['0091017700_28022023000643', '0091017700_28022023000643']
Stack 19 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 20 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 21 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 22 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 23 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 24 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 25 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 26 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 27 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 28 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 29 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 30 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 31 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stacks not packed:
Stack 23 missing: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 24 missing: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 25 missing: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 26 missing: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 27 missing: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 28 missing: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 29 missing: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 30 missing: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 31 missing: ['0091017700_28022023003512', '0091017700_28022023003512']
