dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P186234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023027821', '0090017100_08062023027821', '0090017100_08062023027821']
Stack 1 with items: ['0090017100_08062023027821', '0090017100_08062023027821', '0090017100_08062023027821']
Stack 2 with items: ['0090017100_08062023027821', '0090017100_08062023027821', '0090017100_08062023027821']
Stack 3 with items: ['0090017100_08062023027821', '0090017100_08062023027821', '0090017100_08062023027821']
Stack 4 with items: ['0090017100_08062023027821', '0090017100_08062023027821', '0090017100_08062023027821']
Stack 5 with items: ['0090017100_08062023027821', '0090017100_08062023027821', '0090017100_08062023027821']
Stack 6 with items: ['0090017100_08062023027821', '0090017100_08062023027821', '0090017100_08062023027821']
Stack 7 with items: ['0090017100_08062023027821', '0090017100_08062023027821', '0090017100_08062023027821']
Stack 8 with items: ['0090017100_08062023027821', '0090017100_08062023026616', '0090017100_08062023026616']
Stack 9 with items: ['0090017100_08062023026616', '0090017100_08062023026616', '0090017100_08062023026616']
Stack 10 with items: ['0090017100_08062023021601', '0090017100_08062023021601', '0090017100_08062023021601']
Stack 11 with items: ['0090017100_08062023021601', '0090017100_08062023021601', '0090017100_08062023021601']
Stack 12 with items: ['0090017100_08062023021601', '0090017100_08062023021601', '0090017100_08062023021601']
Stack 13 with items: ['0090017100_08062023021601', '0090017100_08062023021601', '0090017100_08062023021601']
Stack 14 with items: ['0090017100_08062023021601', '0090017100_08062023019150', '0090017100_08062023019150']
Stack 15 with items: ['0090017100_08062023019150', '0090017100_08062023019150', '0090017100_08062023019150']
Stack 16 with items: ['0090017100_08062023014767', '0090017100_08062023014767', '0090017100_08062023014767']
Stack 17 with items: ['0090017100_08062023014767', '0090017100_08062023014767', '0090017100_08062023014767']
Stack 18 with items: ['0090017100_08062023014767', '0090017100_08062023014767', '0090017100_08062023014767']
Stack 19 with items: ['0090017100_08062023014767', '0090017100_08062023014767', '0090017100_08062023014767']
Stack 20 with items: ['0090017100_08062023014767', '0090017100_08062023014432', '0090017100_08062023014767']
Stack 21 with items: ['0090017100_08062023011743', '0090017100_08062023010274', '0090017100_08062023010274']
Stack 22 with items: ['0090017100_08062023010274', '0090017100_08062023005812', '0090017100_08062023005812']
Stack 23 with items: ['0090017100_08062023005812', '0090017100_08062023005812', '0090017100_08062023005812']
Stack 24 with items: ['0090017100_08062023003726', '0090017100_08062023003726', '0090017100_08062023003726']
Stack 25 with items: ['0090017100_08062023001938', '0090017100_08062023001938']
Heuristic packed all stacks
