dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P081532801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023043006', '0091017300_27022023043006', '0091017300_27022023043006']
Stack 1 with items: ['0091017300_27022023043006', '0091017300_27022023043006', '0091017300_27022023043006']
Stack 2 with items: ['0091017300_27022023043006', '0091017300_27022023043006', '0091017300_27022023043006']
Stack 3 with items: ['0091017300_27022023043006', '0091017300_27022023043006', '0091017300_27022023043006']
Stack 4 with items: ['0091017300_27022023043006', '0091017300_27022023043006', '0091017300_27022023043006']
Stack 5 with items: ['0091017300_27022023043006', '0091017300_27022023043006', '0091017300_27022023043006']
Stack 6 with items: ['0091017300_27022023043006', '0091017300_27022023043006', '0091017300_27022023043006']
Stack 7 with items: ['0091017300_27022023043006', '0091017300_27022023043006', '0091017300_27022023043006']
Stack 8 with items: ['0091017300_27022023043006', '0091017300_27022023043006', '0091017300_27022023043006']
Stack 9 with items: ['0091017300_27022023043006', '0091017300_27022023043006', '0091017300_27022023043006']
Stack 10 with items: ['0091017300_27022023043006', '0091017300_27022023043006', '0091017300_27022023043006']
Stack 11 with items: ['0091017300_27022023034710', '0091017300_27022023030398', '0091017300_27022023030398']
Stack 12 with items: ['0091017300_27022023030398', '0091017300_27022023030398', '0091017300_27022023030398']
Stack 13 with items: ['0091017300_27022023030398', '0091017300_27022023008310', '0091017300_27022023008310']
Stack 14 with items: ['0091017300_27022023028800', '0091017300_27022023016021', '0091017300_27022023028800']
Stack 15 with items: ['0091017300_27022023016021', '0091017300_27022023016021', '0091017300_27022023016021']
Stack 16 with items: ['0091017300_27022023016021', '0091017300_27022023016021', '0091017300_27022023016021']
Stack 17 with items: ['0091017300_27022023016021', '0091017300_27022023016021', '0091017300_27022023016021']
Stack 18 with items: ['0091017300_27022023016021', '0091017300_27022023016021', '0091017300_27022023016021']
Stack 19 with items: ['0091017300_27022023016021', '0091017300_27022023016021', '0091017300_27022023016021']
Stack 20 with items: ['0091017300_27022023016021', '0091017300_27022023016021', '0091017300_27022023016021']
Stack 21 with items: ['0091017300_27022023016021', '0091017300_27022023016021', '0091017300_27022023016021']
Stack 22 with items: ['0091017300_27022023016021', '0091017300_27022023016021', '0091017300_27022023016021']
Stack 23 with items: ['0091017300_27022023008310', '0091017300_27022023008310', '0091017300_27022023008310']
Stack 24 with items: ['0091017300_27022023008310', '0091017300_27022023007605', '0091017300_27022023007605']
Stack 25 with items: ['0091017300_27022023036613', '0091017300_27022023022423', '0091017300_27022023036613']
Heuristic packed all stacks
