dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P199394901
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090038200_08062023027789', '0090038200_08062023023846', '0090038200_08062023027789']
Stack 1 with items: ['0090038200_08062023027789', '0090038200_08062023013899', '0090038200_08062023027789']
Stack 2 with items: ['0090038200_08062023027789', '0090038200_08062023019521', '0090038200_08062023005713']
Stack 3 with items: ['0090038200_08062023019521', '0090038200_08062023019521']
Stack 4 with items: ['0090038200_08062023017169', '0090038200_08062023017169']
Stack 5 with items: ['0090038200_08062023015335', '0090038200_08062023012173']
Stack 6 with items: ['0090038200_08062023012173', '0090038200_08062023012173']
Stack 7 with items: ['0090038200_08062023012173', '0090038200_08062023012173']
Stack 8 with items: ['0090038200_08062023007790', '0090038200_08062023007167']
Stack 9 with items: ['0090038200_08062023007167', '0090038200_08062023007167']
Stack 10 with items: ['0090038200_08062023007167', '0090038200_08062023007167']
Stack 11 with items: ['0090038200_08062023007167', '0090038200_08062023007051']
Stack 12 with items: ['0090038200_08062023007051', '0090038200_08062023007051']
Stack 13 with items: ['0090038200_08062023005781', '0090038200_08062023005781']
Stack 14 with items: ['0090038200_08062023005781', '0090038200_08062023005781']
Stack 15 with items: ['0090038200_08062023005781', '0090038200_08062023005781']
Heuristic packed all stacks
