dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P208038609
Min2DVol: 31.23999999999998 [m2]
Stack 0 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 1 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 2 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 3 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 4 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 5 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 6 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 7 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 8 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 9 with items: ['0090016200_14062023025735', '0090016200_14062023025735']
Stack 10 with items: ['0090016200_14062023025735', '0090016200_14062023022616']
Stack 11 with items: ['0090016200_14062023019757', '0090016200_14062023019757']
Stack 12 with items: ['0090016200_14062023019757', '0090016200_14062023019757']
Stack 13 with items: ['0090016200_14062023019757', '0090016200_14062023019757']
Stack 14 with items: ['0090016200_14062023019757', '0090016200_14062023010918']
Stack 15 with items: ['0090016200_14062023010918', '0090016200_14062023010918']
Stack 16 with items: ['0090016200_14062023010918', '0090016200_14062023004682']
Stack 17 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 18 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 19 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 20 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 21 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 22 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 23 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 24 with items: ['0090016200_14062023002704', '0090016200_14062023001491']
Stack 25 with items: ['0090016200_14062023001491']
Stack 26 with items: ['0090016200_14062023002189', '0090016200_14062023002189']
Stack 27 with items: ['0090016200_14062023011258', '0090016200_14062023011258']
Stack 28 with items: ['0090016200_14062023021551', '0090016200_14062023021551']
Stack 29 with items: ['0090016200_14062023011258', '0090016200_14062023011258']
Stack 30 with items: ['0090016200_14062023032398', '0090016200_14062023004681']
Stack 31 with items: ['0090016200_14062023005143', '0090016200_14062023017565']
Stack 32 with items: ['0090016200_14062023019282', '0090016200_14062023019282']
Stack 33 with items: ['0090016200_14062023027371', '0090016200_14062023032398']
Stack 34 with items: ['0090016200_14062023028151', '0090016200_14062023002189']
Stack 35 with items: ['0090016200_14062023011258', '0090016200_14062023011258']
Stack 36 with items: ['0090016200_14062023032398', '0090016200_14062023006058']
Stack 37 with items: ['0090016200_14062023011258', '0090016200_14062023011258']
Stack 38 with items: ['0090016200_14062023031828', '0090016200_14062023003429']
Stack 39 with items: ['0090016200_14062023014747', '0090016200_14062023014747']
Stack 40 with items: ['0090016200_14062023013739', '0090016200_14062023018119', '0090016200_14062023021203']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 1 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 2 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 3 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 4 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 5 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 6 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 7 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 8 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 9 missing: ['0090016200_14062023025735', '0090016200_14062023025735']
Stack 10 missing: ['0090016200_14062023025735', '0090016200_14062023022616']
Stack 11 missing: ['0090016200_14062023019757', '0090016200_14062023019757']
Stack 12 missing: ['0090016200_14062023019757', '0090016200_14062023019757']
Stack 13 missing: ['0090016200_14062023019757', '0090016200_14062023019757']
Stack 14 missing: ['0090016200_14062023019757', '0090016200_14062023010918']
Stack 15 missing: ['0090016200_14062023010918', '0090016200_14062023010918']
Stack 16 missing: ['0090016200_14062023010918', '0090016200_14062023004682']
Stack 17 missing: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 18 missing: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 19 missing: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 20 missing: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 21 missing: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 22 missing: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 23 missing: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 24 missing: ['0090016200_14062023002704', '0090016200_14062023001491']
Stack 25 missing: ['0090016200_14062023001491']
Stack 31 missing: ['0090016200_14062023005143', '0090016200_14062023017565']
Stack 32 missing: ['0090016200_14062023019282', '0090016200_14062023019282']
Stack 38 missing: ['0090016200_14062023031828', '0090016200_14062023003429']
Stack 40 missing: ['0090016200_14062023013739', '0090016200_14062023018119', '0090016200_14062023021203']
