dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P191036805
Min2DVol: 31.590155999999983 [m2]
Stack 0 with items: ['0090016200_14062023035216', '0090016200_14062023035216']
Stack 1 with items: ['0090016200_14062023034596', '0090016200_14062023031224']
Stack 2 with items: ['0090016200_14062023031224', '0090016200_14062023027266']
Stack 3 with items: ['0090016200_14062023023454', '0090016200_14062023023182']
Stack 4 with items: ['0090016200_14062023022716', '0090016200_14062023022716']
Stack 5 with items: ['0090016200_14062023021729', '0090016200_14062023021729']
Stack 6 with items: ['0090016200_14062023021349', '0090016200_14062023021349']
Stack 7 with items: ['0090016200_14062023014117', '0090016200_14062023012773']
Stack 8 with items: ['0090016200_14062023012773', '0090016200_14062023005369']
Stack 9 with items: ['0090016200_14062023000617']
Stack 10 with items: ['0090016200_14062023012252', '0090016200_14062023007975', '0090016200_14062023007975']
Stack 11 with items: ['0090016200_14062023012252', '0090016200_14062023012252', '0090016200_14062023018630']
Stack 12 with items: ['0090016200_14062023012252', '0090016200_14062023012252', '0090016200_14062023012252']
Stack 13 with items: ['0090016200_14062023012252', '0090016200_14062023012252', '0090016200_14062023012252']
Stack 14 with items: ['0090016200_14062023027593', '0090016200_14062023027593', '0090016200_14062023027593']
Stack 15 with items: ['0090016200_14062023012252', '0090016200_14062023012252', '0090016200_14062023012252']
Stack 16 with items: ['0090016200_14062023007975', '0090016200_14062023008013', '0090016200_14062023008013']
Stack 17 with items: ['0090016200_14062023027593', '0090016200_14062023027593', '0090016200_14062023027593']
Stack 18 with items: ['0090016200_14062023012252', '0090016200_14062023012252', '0090016200_14062023012252']
Stack 19 with items: ['0090016200_14062023018630', '0090016200_14062023018630', '0090016200_14062023027593']
Stack 20 with items: ['0090016200_14062023027593', '0090016200_14062023008296', '0090016200_14062023008296']
Stack 21 with items: ['0090016200_14062023012252', '0090016200_14062023012252', '0090016200_14062023027593']
Stack 22 with items: ['0090016200_14062023016573', '0090016200_14062023025894', '0090016200_14062023025894']
Stack 23 with items: ['0090016200_14062023016573', '0090016200_14062023016573', '0090016200_14062023016573']
Stack 24 with items: ['0090016200_14062023016573', '0090016200_14062023025894', '0090016200_14062023025894']
Stack 25 with items: ['0090016200_14062023013876', '0090016200_14062023025894', '0090016200_14062023025894']
Heuristic packed all stacks
