dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P171331305
Min2DVol: 30.36000000000001 [m2]
Stack 0 with items: ['0090017100_08062023008910', '0090017100_08062023008910']
Stack 1 with items: ['0090017100_08062023008910', '0090017100_08062023008910']
Stack 2 with items: ['0090017100_08062023029023', '0090017100_08062023017981']
Stack 3 with items: ['0090017100_08062023017981', '0090017100_08062023017981']
Stack 4 with items: ['0090017100_08062023017981', '0090017100_08062023017981']
Stack 5 with items: ['0090017100_08062023017981', '0090017100_08062023017981']
Stack 6 with items: ['0090017100_08062023017981', '0090017100_08062023017981']
Stack 7 with items: ['0090017100_08062023017981', '0090017100_08062023017981']
Stack 8 with items: ['0090017100_08062023017981', '0090017100_08062023015668']
Stack 9 with items: ['0090017100_08062023015668', '0090017100_08062023015277']
Stack 10 with items: ['0090017100_08062023015277', '0090017100_08062023015277']
Stack 11 with items: ['0090017100_08062023015277', '0090017100_08062023015277']
Stack 12 with items: ['0090017100_08062023015277', '0090017100_08062023015277']
Stack 13 with items: ['0090017100_08062023015277', '0090017100_08062023015277']
Stack 14 with items: ['0090017100_08062023015277', '0090017100_08062023015277']
Stack 15 with items: ['0090017100_08062023015277', '0090017100_08062023015277']
Stack 16 with items: ['0090017100_08062023015277', '0090017100_08062023015277']
Stack 17 with items: ['0090017100_08062023015277', '0090017100_08062023015277']
Heuristic packed all stacks
