dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P066215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023047728', '0090016900_27022023047728', '0090016900_27022023047728']
Stack 1 with items: ['0090016900_27022023047728', '0090016900_27022023047352', '0090016900_27022023047352']
Stack 2 with items: ['0090016900_27022023047352', '0090016900_27022023047352', '0090016900_27022023047352']
Stack 3 with items: ['0090016900_27022023047352', '0090016900_27022023047352', '0090016900_27022023047352']
Stack 4 with items: ['0090016900_27022023047352', '0090016900_27022023047352', '0090016900_27022023047352']
Stack 5 with items: ['0090016900_27022023047352', '0090016900_27022023047352', '0090016900_27022023047352']
Stack 6 with items: ['0090016900_27022023047352', '0090016900_27022023047352', '0090016900_27022023047352']
Stack 7 with items: ['0090016900_27022023047352', '0090016900_27022023047352', '0090016900_27022023047352']
Stack 8 with items: ['0090016900_27022023047352', '0090016900_27022023047352', '0090016900_27022023047352']
Stack 9 with items: ['0090016900_27022023047352', '0090016900_27022023047352', '0090016900_27022023047352']
Stack 10 with items: ['0090016900_27022023047352', '0090016900_27022023047352', '0090016900_27022023047352']
Stack 11 with items: ['0090016900_27022023045171', '0090016900_27022023032777', '0090016900_27022023045171']
Stack 12 with items: ['0090016900_27022023032777', '0090016900_27022023032777', '0090016900_27022023032777']
Stack 13 with items: ['0090016900_27022023024554', '0090016900_27022023024554', '0090016900_27022023024554']
Stack 14 with items: ['0090016900_27022023024554', '0090016900_27022023024554', '0090016900_27022023024554']
Stack 15 with items: ['0090016900_27022023024554', '0090016900_27022023024554', '0090016900_27022023024554']
Stack 16 with items: ['0090016900_27022023024554', '0090016900_27022023024554', '0090016900_27022023024554']
Stack 17 with items: ['0090016900_27022023024554', '0090016900_27022023024554', '0090016900_27022023024554']
Stack 18 with items: ['0090016900_27022023024554', '0090016900_27022023024554', '0090016900_27022023024554']
Stack 19 with items: ['0090016900_27022023024554', '0090016900_27022023024554', '0090016900_27022023024554']
Stack 20 with items: ['0090016900_27022023024554', '0090016900_27022023024554', '0090016900_27022023024554']
Stack 21 with items: ['0090016900_27022023024554', '0090016900_27022023024554', '0090016900_27022023024554']
Stack 22 with items: ['0090016900_27022023024554', '0090016900_27022023016344', '0090016900_27022023016344']
Stack 23 with items: ['0090016900_27022023016344', '0090016900_27022023008967', '0090016900_27022023016344']
Stack 24 with items: ['0090016900_27022023008967', '0090016900_27022023001304', '0090016900_27022023001304']
Stack 25 with items: ['0090016900_27022023001304', '0090016900_27022023001304', '0090016900_27022023001304']
Heuristic packed all stacks
