dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P208156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023017176', '0090017100_08062023017176']
Stack 1 with items: ['0090017100_08062023017176', '0090017100_08062023017176']
Stack 2 with items: ['0090017100_08062023017176', '0090017100_08062023017176']
Stack 3 with items: ['0090017100_08062023017176', '0090017100_08062023017176']
Stack 4 with items: ['0090017100_08062023017176', '0090017100_08062023017176']
Stack 5 with items: ['0090017100_08062023017176', '0090017100_08062023017176']
Stack 6 with items: ['0090017100_08062023016982', '0090017100_08062023016982']
Stack 7 with items: ['0090017100_08062023015380', '0090017100_08062023015380']
Stack 8 with items: ['0090017100_08062023015380', '0090017100_08062023015380']
Stack 9 with items: ['0090017100_08062023015380', '0090017100_08062023015380']
Stack 10 with items: ['0090017100_08062023015380', '0090017100_08062023015380']
Stack 11 with items: ['0090017100_08062023015380', '0090017100_08062023015380']
Stack 12 with items: ['0090017100_08062023015380', '0090017100_08062023015380']
Stack 13 with items: ['0090017100_08062023002994', '0090017100_08062023002994']
Heuristic packed all stacks
