dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094063909
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_27022023043010', '0090016900_27022023043010']
Stack 1 with items: ['0090016900_27022023043010', '0090016900_27022023043010']
Stack 2 with items: ['0090016900_27022023043010', '0090016900_27022023027939']
Stack 3 with items: ['0090016900_27022023027939', '0090016900_27022023027939']
Stack 4 with items: ['0090016900_27022023027939', '0090016900_27022023027939']
Stack 5 with items: ['0090016900_27022023027939', '0090016900_27022023027939']
Stack 6 with items: ['0090016900_27022023027939', '0090016900_27022023027939']
Stack 7 with items: ['0090016900_27022023027939', '0090016900_27022023027939']
Stack 8 with items: ['0090016900_27022023014317', '0090016900_27022023014317']
Stack 9 with items: ['0090016900_27022023014317', '0090016900_27022023014317']
Stack 10 with items: ['0090016900_27022023014317', '0090016900_27022023014317']
Stack 11 with items: ['0090016900_27022023014317', '0090016900_27022023014317']
Stack 12 with items: ['0090016900_27022023014317', '0090016900_27022023014317']
Stack 13 with items: ['0090016900_27022023014317', '0090016900_27022023014317']
Stack 14 with items: ['0090016900_27022023014317', '0090016900_27022023014317']
Stack 15 with items: ['0090016900_27022023014317', '0090016900_27022023014317']
Heuristic packed all stacks
