dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P065069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023037162', '0090016900_27022023037162']
Stack 1 with items: ['0090016900_27022023037162', '0090016900_27022023037162']
Stack 2 with items: ['0090016900_27022023033660', '0090016900_27022023033660']
Stack 3 with items: ['0090016900_27022023033660', '0090016900_27022023033660']
Stack 4 with items: ['0090016900_27022023033660', '0090016900_27022023033660']
Stack 5 with items: ['0090016900_27022023033660', '0090016900_27022023033660']
Stack 6 with items: ['0090016900_27022023033660', '0090016900_27022023033660']
Stack 7 with items: ['0090016900_27022023026926', '0090016900_27022023026926']
Stack 8 with items: ['0090016900_27022023026926', '0090016900_27022023026926']
Stack 9 with items: ['0090016900_27022023026926', '0090016900_27022023026926']
Stack 10 with items: ['0090016900_27022023026926', '0090016900_27022023026926']
Stack 11 with items: ['0090016900_27022023026926', '0090016900_27022023026926']
Heuristic packed all stacks
