dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P177056201
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 1 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 2 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 3 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 4 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 5 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 6 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 7 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 8 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 9 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 10 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 11 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 12 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 13 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 14 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 15 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 16 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 17 with items: ['0090017100_14062023024193', '0090017100_14062023019032', '0090017100_14062023024193']
Stack 18 with items: ['0090017100_14062023019032', '0090017100_14062023019032', '0090017100_14062023019032']
Stack 19 with items: ['0090017100_14062023019032', '0090017100_14062023019032', '0090017100_14062023019032']
Stack 20 with items: ['0090017100_14062023013173', '0090017100_14062023013173', '0090017100_14062023013173']
Stack 21 with items: ['0090017100_14062023013173', '0090017100_14062023013173', '0090017100_14062023013173']
Stack 22 with items: ['0090017100_14062023013173', '0090017100_14062023013173', '0090017100_14062023013173']
Stack 23 with items: ['0090017100_14062023013173', '0090017100_14062023013173', '0090017100_14062023013173']
Stack 24 with items: ['0090017100_14062023013173', '0090017100_14062023013173', '0090017100_14062023013173']
Stack 25 with items: ['0090017100_14062023005157', '0090017100_14062023005157', '0090017100_14062023005157']
Stack 26 with items: ['0090017100_14062023025297', '0090017100_14062023012988']
Stacks not packed:
Stack 16 missing: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
