dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P213421707
Min2DVol: 28.86903 [m2]
Stack 0 with items: ['0090017000_14062023043221', '0090017000_14062023043221', '0090017000_14062023043221']
Stack 1 with items: ['0090017000_14062023043221', '0090017000_14062023043221', '0090017000_14062023043221']
Stack 2 with items: ['0090017000_14062023042468', '0090017000_14062023035239', '0090017000_14062023010724']
Stack 3 with items: ['0090017000_14062023010724', '0090017000_14062023010724', '0090017000_14062023010724']
Stack 4 with items: ['0090017000_14062023010724', '0090017000_14062023009795', '0090017000_14062023009795']
Stack 5 with items: ['0090017000_14062023009795', '0090017000_14062023009795', '0090017000_14062023009795']
Stack 6 with items: ['0090017000_14062023007088', '0090017000_14062023006902', '0090017000_14062023006902']
Stack 7 with items: ['0090017000_14062023006902', '0090017000_14062023006902', '0090017000_14062023006902']
Stack 8 with items: ['0090017000_14062023002420', '0090017000_14062023002420', '0090017000_14062023002420']
Stack 9 with items: ['0090017000_14062023002420', '0090017000_14062023002420', '0090017000_14062023002420']
Stack 10 with items: ['0090017000_14062023001658', '0090017000_14062023001658', '0090017000_14062023001658']
Stack 11 with items: ['0090017000_14062023001658']
Stack 12 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 13 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 14 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 15 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 16 with items: ['0090017000_14062023025268', '0090017000_14062023020984']
Stack 17 with items: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 18 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 19 with items: ['0090017000_14062023025268', '0090017000_14062023020984']
Stack 20 with items: ['0090017000_14062023020984', '0090017000_14062023003440']
Stack 21 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 22 with items: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 23 with items: ['0090017000_14062023035967', '0090017000_14062023020984']
Stack 24 with items: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 25 with items: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 26 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 27 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 28 with items: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 29 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 30 with items: ['0090017000_14062023041232']
Stacks not packed:
Stack 15 missing: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 16 missing: ['0090017000_14062023025268', '0090017000_14062023020984']
Stack 17 missing: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 18 missing: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 19 missing: ['0090017000_14062023025268', '0090017000_14062023020984']
Stack 20 missing: ['0090017000_14062023020984', '0090017000_14062023003440']
Stack 21 missing: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 22 missing: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 23 missing: ['0090017000_14062023035967', '0090017000_14062023020984']
Stack 24 missing: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 25 missing: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 26 missing: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 27 missing: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 28 missing: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 29 missing: ['0090017000_14062023025268', '0090017000_14062023025268']
