dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P307386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022011864', '0090038300_26102022011864', '0090038300_26102022011864']
Stack 1 with items: ['0090038300_26102022011864', '0090038300_26102022011864', '0090038300_26102022011864']
Stack 2 with items: ['0090038300_26102022011864', '0090038300_26102022011864', '0090038300_26102022011864']
Stack 3 with items: ['0090038300_26102022011864', '0090038300_26102022011864', '0090038300_26102022011864']
Stack 4 with items: ['0090038300_26102022011864', '0090038300_26102022010435', '0090038300_26102022010435']
Stack 5 with items: ['0090038300_26102022010435', '0090038300_26102022010435', '0090038300_26102022010435']
Stack 6 with items: ['0090038300_26102022010435', '0090038300_26102022010435', '0090038300_26102022010435']
Stack 7 with items: ['0090038300_26102022010435', '0090038300_26102022010435', '0090038300_26102022010435']
Stack 8 with items: ['0090038300_26102022010435', '0090038300_26102022010435', '0090038300_26102022010435']
Stack 9 with items: ['0090038300_26102022010435', '0090038300_26102022010435', '0090038300_26102022010435']
Stack 10 with items: ['0090038300_26102022010159', '0090038300_26102022010159', '0090038300_26102022010159']
Stack 11 with items: ['0090038300_26102022010159', '0090038300_26102022010159', '0090038300_26102022010159']
Stack 12 with items: ['0090038300_26102022010159', '0090038300_26102022010159', '0090038300_26102022010159']
Stack 13 with items: ['0090038300_26102022010159', '0090038300_26102022010159', '0090038300_26102022010159']
Stack 14 with items: ['0090038300_26102022010159', '0090038300_26102022010159', '0090038300_26102022010159']
Stack 15 with items: ['0090038300_26102022010159', '0090038300_26102022003223', '0090038300_26102022010159']
Heuristic packed all stacks
