dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P308404901
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090012500_26102022001245', '0090012500_26102022001245', '0090012500_26102022001245']
Stack 1 with items: ['0090012500_26102022001245', '0090012500_26102022000492', '0090012500_26102022000492']
Stack 2 with items: ['0090012500_26102022001245', '0090012500_26102022001245', '0090012500_26102022001245']
Stack 3 with items: ['0090012500_26102022000492', '0090012500_26102022000492', '0090012500_26102022000492']
Stack 4 with items: ['0090012500_26102022001245', '0090012500_26102022001245', '0090012500_26102022001245']
Stack 5 with items: ['0090012500_26102022000492', '0090012500_26102022000492', '0090012500_26102022000492']
Stack 6 with items: ['0090012500_26102022000826', '0090012500_26102022000826', '0090012500_26102022001123']
Stack 7 with items: ['0090012500_26102022000826', '0090012500_26102022000826', '0090012500_26102022000826']
Stack 8 with items: ['0090012500_26102022000826', '0090012500_26102022000826', '0090012500_26102022000826']
Stack 9 with items: ['0090012500_26102022000826', '0090012500_26102022000826', '0090012500_26102022000826']
Stack 10 with items: ['0090012500_26102022000826', '0090012500_26102022000826', '0090012500_26102022000826']
Stack 11 with items: ['0090012500_26102022000826', '0090012500_26102022000826', '0090012500_26102022000826']
Stack 12 with items: ['0090012500_26102022000826', '0090012500_26102022000826', '0090012500_26102022000826']
Stack 13 with items: ['0090012500_26102022000826', '0090012500_26102022000826', '0090012500_26102022000826']
Heuristic packed all stacks
