dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P089630101
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_27022023003786', '0091017700_27022023003786']
Stack 1 with items: ['0091017700_27022023003786', '0091017700_27022023003786']
Stack 2 with items: ['0091017700_27022023003786', '0091017700_27022023003786']
Stack 3 with items: ['0091017700_27022023003786', '0091017700_27022023003786']
Stack 4 with items: ['0091017700_27022023003786', '0091017700_27022023003786']
Stack 5 with items: ['0091017700_27022023003786', '0091017700_27022023003786']
Stack 6 with items: ['0091017700_27022023003786', '0091017700_27022023003786']
Stack 7 with items: ['0091017700_27022023003786', '0091017700_27022023003786']
Stack 8 with items: ['0091017700_27022023003786', '0091017700_27022023003786']
Stack 9 with items: ['0091017700_27022023003786', '0091017700_27022023003786']
Stack 10 with items: ['0091017700_27022023003786', '0091017700_27022023003786']
Stack 11 with items: ['0091017700_27022023003786', '0091017700_27022023001021']
Stack 12 with items: ['0091017700_27022023001021', '0091017700_27022023001021']
Stack 13 with items: ['0091017700_27022023001021', '0091017700_27022023001021']
Stack 14 with items: ['0091017700_27022023001021', '0091017700_27022023001021']
Stack 15 with items: ['0091017700_27022023001021', '0091017700_27022023001021']
Stack 16 with items: ['0091017700_27022023001021', '0091017700_27022023001021']
Stack 17 with items: ['0091017700_27022023001021', '0091017700_27022023001021']
Stack 18 with items: ['0091017700_27022023001021', '0091017700_27022023001021']
Heuristic packed all stacks
