dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P223276203
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_14062023029999', '0090017000_14062023029999']
Stack 1 with items: ['0090017000_14062023029999', '0090017000_14062023029999']
Stack 2 with items: ['0090017000_14062023029999', '0090017000_14062023029999']
Stack 3 with items: ['0090017000_14062023029999', '0090017000_14062023022624']
Stack 4 with items: ['0090017000_14062023022624', '0090017000_14062023006618']
Stack 5 with items: ['0090017000_14062023006618', '0090017000_14062023006618']
Stack 6 with items: ['0090017000_14062023006618', '0090017000_14062023006618']
Stack 7 with items: ['0090017000_14062023006618', '0090017000_14062023006618']
Stack 8 with items: ['0090017000_14062023006618', '0090017000_14062023006618']
Stack 9 with items: ['0090017000_14062023006618', '0090017000_14062023006618']
Stack 10 with items: ['0090017000_14062023006618', '0090017000_14062023006618']
Stack 11 with items: ['0090017000_14062023006618', '0090017000_14062023006618']
Stack 12 with items: ['0090017000_14062023006618', '0090017000_14062023006618']
Stack 13 with items: ['0090017000_14062023006618', '0090017000_14062023006618']
Stack 14 with items: ['0090017000_14062023006618', '0090017000_14062023006618']
Stack 15 with items: ['0090017000_14062023006618', '0090017000_14062023006618']
Stack 16 with items: ['0090017000_14062023006618', '0090017000_14062023006618']
Stack 17 with items: ['0090017000_14062023006618', '0090017000_14062023006618']
Stack 18 with items: ['0090017000_14062023006618', '0090017000_14062023006618']
Stack 19 with items: ['0090017000_14062023006618', '0090017000_14062023006618']
Stack 20 with items: ['0090017000_14062023006618', '0090017000_14062023006618']
Stack 21 with items: ['0090017000_14062023006618', '0090017000_14062023006618']
Stack 22 with items: ['0090017000_14062023006618', '0090017000_14062023006618']
Heuristic packed all stacks
