dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P093708201
Min2DVol: 25.725 [m2]
Stack 0 with items: ['0090018000_27022023012672', '0090018000_27022023012672']
Stack 1 with items: ['0090018000_27022023012672', '0090018000_27022023012672']
Stack 2 with items: ['0090018000_27022023012672', '0090018000_27022023012672']
Stack 3 with items: ['0090018000_27022023012672', '0090018000_27022023012672']
Stack 4 with items: ['0090018000_27022023012672', '0090018000_27022023012672']
Stack 5 with items: ['0090018000_27022023012672', '0090018000_27022023012672']
Stack 6 with items: ['0090018000_27022023012672', '0090018000_27022023010829']
Stack 7 with items: ['0090018000_27022023010829', '0090018000_27022023010829']
Stack 8 with items: ['0090018000_27022023010829', '0090018000_27022023010829']
Stack 9 with items: ['0090018000_27022023010829', '0090018000_27022023008065']
Stack 10 with items: ['0090018000_27022023008065', '0090018000_27022023008065']
Stack 11 with items: ['0090018000_27022023008065', '0090018000_27022023008065']
Stack 12 with items: ['0090018000_27022023008065', '0090018000_27022023008065']
Stack 13 with items: ['0090018000_27022023008065', '0090018000_27022023008065']
Stack 14 with items: ['0090018000_27022023008065', '0090018000_27022023008065']
Heuristic packed all stacks
