dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P209732201
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_08062023010022', '0090018000_08062023009080']
Stack 1 with items: ['0090018000_08062023004133', '0090018000_08062023004133']
Stack 2 with items: ['0090018000_08062023004133', '0090018000_08062023004133']
Stack 3 with items: ['0090018000_08062023004133', '0090018000_08062023004133']
Stack 4 with items: ['0090018000_08062023004133', '0090018000_08062023004133']
Stack 5 with items: ['0090018000_08062023004133', '0090018000_08062023004133']
Stack 6 with items: ['0090018000_08062023004133', '0090018000_08062023004133']
Stack 7 with items: ['0090018000_08062023004133', '0090018000_08062023004133']
Stack 8 with items: ['0090018000_08062023004133', '0090018000_08062023004133']
Stack 9 with items: ['0090018000_08062023004133', '0090018000_08062023003304']
Stack 10 with items: ['0090018000_08062023003304', '0090018000_08062023003304']
Stack 11 with items: ['0090018000_08062023003304', '0090018000_08062023002431']
Stack 12 with items: ['0090018000_08062023002431', '0090018000_08062023002431']
Stack 13 with items: ['0090018000_08062023002431', '0090018000_08062023002431']
Stack 14 with items: ['0090018000_08062023002431', '0090018000_08062023002431']
Stack 15 with items: ['0090018000_08062023002431', '0090018000_08062023001757']
Stack 16 with items: ['0090018000_08062023001757', '0090018000_08062023001757']
Stack 17 with items: ['0090018000_08062023001757', '0090018000_08062023001757']
Heuristic packed all stacks
