dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198069107
Min2DVol: 28.079999999999988 [m2]
Stack 0 with items: ['0090016900_08062023034094']
Stack 1 with items: ['0090016900_08062023000020']
Stack 2 with items: ['0090016900_08062023044340']
Stack 3 with items: ['0090016900_08062023044340']
Stack 4 with items: ['0090016900_08062023024501']
Stack 5 with items: ['0090016900_08062023011212']
Stack 6 with items: ['0090016900_08062023024501']
Stack 7 with items: ['0090016900_08062023035224', '0090016900_08062023035224']
Stack 8 with items: ['0090016900_08062023035224', '0090016900_08062023035224']
Stack 9 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 10 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 11 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 12 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 13 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 14 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 15 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 16 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 17 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 18 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 19 with items: ['0090016900_08062023001337', '0090016900_08062023001337']
Stack 20 with items: ['0090016900_08062023001337', '0090016900_08062023001337']
Stack 21 with items: ['0090016900_08062023001337', '0090016900_08062023001337']
Stacks not packed:
Stack 9 missing: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 10 missing: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 11 missing: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 12 missing: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 13 missing: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 14 missing: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 15 missing: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 16 missing: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 17 missing: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 18 missing: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 21 missing: ['0090016900_08062023001337', '0090016900_08062023001337']
