dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P102628101
Min2DVol: 25.558799999999987 [m2]
Stack 0 with items: ['0091017700_28022023003127', '0091017700_28022023003127']
Stack 1 with items: ['0091017700_28022023003127', '0091017700_28022023003127']
Stack 2 with items: ['0091017700_28022023003127', '0091017700_28022023003127']
Stack 3 with items: ['0091017700_28022023003127', '0091017700_28022023003127']
Stack 4 with items: ['0091017700_28022023003127', '0091017700_28022023003127']
Stack 5 with items: ['0091017700_28022023003127', '0091017700_28022023003127']
Stack 6 with items: ['0091017700_28022023003127', '0091017700_28022023003127']
Stack 7 with items: ['0091017700_28022023003127', '0091017700_28022023003127']
Stack 8 with items: ['0091017700_28022023003127', '0091017700_28022023003127']
Stack 9 with items: ['0091017700_28022023003127', '0091017700_28022023003127']
Stack 10 with items: ['0091017700_28022023003127', '0091017700_28022023003127']
Stack 11 with items: ['0091017700_28022023003127', '0091017700_28022023003127']
Stack 12 with items: ['0091017700_28022023003127', '0091017700_28022023003127']
Stack 13 with items: ['0091017700_28022023003127', '0091017700_28022023003127']
Stack 14 with items: ['0091017700_28022023003127', '0091017700_28022023003127']
Stack 15 with items: ['0091017700_28022023003127', '0091017700_28022023003127']
Stack 16 with items: ['0091017700_28022023003127', '0091017700_28022023003127']
Stack 17 with items: ['0091017700_28022023003127', '0091017700_28022023003127']
Stack 18 with items: ['0091017700_28022023003127', '0091017700_28022023003127']
Heuristic packed all stacks
