dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187056111
Min2DVol: 31.395674999999983 [m2]
Stack 0 with items: ['0090017100_14062023028620', '0090017100_14062023022907']
Stack 1 with items: ['0090017100_14062023015901', '0090017100_14062023015901']
Stack 2 with items: ['0090017100_14062023001408', '0090017100_14062023002282']
Stack 3 with items: ['0090017100_14062023026210', '0090017100_14062023005955']
Stack 4 with items: ['0090017100_14062023028620', '0090017100_14062023028620']
Stack 5 with items: ['0090017100_14062023013807', '0090017100_14062023013807']
Stack 6 with items: ['0090017100_14062023018096', '0090017100_14062023018096', '0090017100_14062023018096']
Stack 7 with items: ['0090017100_14062023018096', '0090017100_14062023018096', '0090017100_14062023018096']
Stack 8 with items: ['0090017100_14062023018096', '0090017100_14062023018096', '0090017100_14062023018096']
Stack 9 with items: ['0090017100_14062023018096', '0090017100_14062023018096', '0090017100_14062023018096']
Stack 10 with items: ['0090017100_14062023018096', '0090017100_14062023018096', '0090017100_14062023018096']
Stack 11 with items: ['0090017100_14062023018096', '0090017100_14062023018096', '0090017100_14062023018096']
Stack 12 with items: ['0090017100_14062023018096', '0090017100_14062023018096', '0090017100_14062023018096']
Stack 13 with items: ['0090017100_14062023018096', '0090017100_14062023018096', '0090017100_14062023018096']
Stack 14 with items: ['0090017100_14062023018096', '0090017100_14062023018096', '0090017100_14062023018096']
Stack 15 with items: ['0090017100_14062023007931', '0090017100_14062023007931', '0090017100_14062023007931']
Stack 16 with items: ['0090017100_14062023007931', '0090017100_14062023007931', '0090017100_14062023007931']
Stack 17 with items: ['0090017100_14062023005099', '0090017100_14062023005099', '0090017100_14062023005099']
Stack 18 with items: ['0090017100_14062023005099', '0090017100_14062023005099', '0090017100_14062023005099']
Stack 19 with items: ['0090017100_14062023005099', '0090017100_14062023005099', '0090017100_14062023005099']
Stack 20 with items: ['0090017100_14062023004571', '0090017100_14062023004571', '0090017100_14062023004571']
Stack 21 with items: ['0090017100_14062023023061', '0090017100_14062023005880', '0090017100_14062023023061']
Stack 22 with items: ['0090017100_14062023023061', '0090017100_14062023023061', '0090017100_14062023023061']
Stack 23 with items: ['0090017100_14062023023061', '0090017100_14062023016415', '0090017100_14062023023061']
Stack 24 with items: ['0090017100_14062023018230', '0090017100_14062023016415', '0090017100_14062023005880']
Stack 25 with items: ['0090017100_14062023016415', '0090017100_14062023018230', '0090017100_14062023018230']
Heuristic packed all stacks
