dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P088039401
Min2DVol: 25.338059999999984 [m2]
Stack 0 with items: ['0090016200_28022023004287', '0090016200_28022023004287']
Stack 1 with items: ['0090016200_28022023025642']
Stack 2 with items: ['0090016200_28022023030137', '0090016200_28022023030137']
Stack 3 with items: ['0090016200_28022023020084', '0090016200_28022023020084']
Stack 4 with items: ['0090016200_28022023020084', '0090016200_28022023020084']
Stack 5 with items: ['0090016200_28022023020084', '0090016200_28022023020084']
Stack 6 with items: ['0090016200_28022023020084', '0090016200_28022023020084']
Stack 7 with items: ['0090016200_28022023020084', '0090016200_28022023020084']
Stack 8 with items: ['0090016200_28022023020084', '0090016200_28022023020084']
Stack 9 with items: ['0090016200_28022023020084', '0090016200_28022023020084']
Stack 10 with items: ['0090016200_28022023020084', '0090016200_28022023020084']
Stack 11 with items: ['0090016200_28022023020084', '0090016200_28022023020084']
Stack 12 with items: ['0090016200_28022023020084', '0090016200_28022023020084']
Stack 13 with items: ['0090016200_28022023020084', '0090016200_28022023018376']
Stack 14 with items: ['0090016200_28022023018376', '0090016200_28022023018376']
Stack 15 with items: ['0090016200_28022023018376', '0090016200_28022023014293']
Stack 16 with items: ['0090016200_28022023014293', '0090016200_28022023014293']
Stack 17 with items: ['0090016200_28022023014293', '0090016200_28022023008561']
Stack 18 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 19 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 20 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 21 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 22 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 23 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 24 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 25 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stacks not packed:
Stack 13 missing: ['0090016200_28022023020084', '0090016200_28022023018376']
Stack 14 missing: ['0090016200_28022023018376', '0090016200_28022023018376']
Stack 18 missing: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 19 missing: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 20 missing: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 21 missing: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 22 missing: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 23 missing: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 24 missing: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 25 missing: ['0090016200_28022023008561', '0090016200_28022023008561']
