dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P068396101
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038200_27022023014332', '0090038200_27022023014332', '0090038200_27022023014332']
Stack 1 with items: ['0090038200_27022023014332', '0090038200_27022023014332', '0090038200_27022023014332']
Stack 2 with items: ['0090038200_27022023014332', '0090038200_27022023014332', '0090038200_27022023014332']
Stack 3 with items: ['0090038200_27022023014332', '0090038200_27022023014332', '0090038200_27022023014332']
Stack 4 with items: ['0090038200_27022023014332', '0090038200_27022023014332', '0090038200_27022023014332']
Stack 5 with items: ['0090038200_27022023014332', '0090038200_27022023014332', '0090038200_27022023014332']
Stack 6 with items: ['0090038200_27022023014332', '0090038200_27022023014332', '0090038200_27022023014332']
Stack 7 with items: ['0090038200_27022023014332', '0090038200_27022023014332', '0090038200_27022023014332']
Stack 8 with items: ['0090038200_27022023014332', '0090038200_27022023013670', '0090038200_27022023013670']
Stack 9 with items: ['0090038200_27022023013670', '0090038200_27022023013670', '0090038200_27022023013670']
Stack 10 with items: ['0090038200_27022023013670', '0090038200_27022023013670', '0090038200_27022023013670']
Stack 11 with items: ['0090038200_27022023013670', '0090038200_27022023013670', '0090038200_27022023013670']
Stack 12 with items: ['0090038200_27022023013670', '0090038200_27022023013670', '0090038200_27022023013670']
Stack 13 with items: ['0090038200_27022023013670', '0090038200_27022023013670', '0090038200_27022023013670']
Stack 14 with items: ['0090038200_27022023013670', '0090038200_27022023013670', '0090038200_27022023013670']
Stack 15 with items: ['0090038200_27022023013670', '0090038200_27022023013670', '0090038200_27022023013670']
Stack 16 with items: ['0090038200_27022023013670', '0090038200_27022023010850', '0090038200_27022023013670']
Stack 17 with items: ['0090038200_27022023010850', '0090038200_27022023010850', '0090038200_27022023010850']
Stack 18 with items: ['0090038200_27022023010850', '0090038200_27022023010850', '0090038200_27022023010850']
Stack 19 with items: ['0090038200_27022023010850', '0090038200_27022023010850', '0090038200_27022023010850']
Stack 20 with items: ['0090038200_27022023010850', '0090038200_27022023010850', '0090038200_27022023010850']
Stack 21 with items: ['0090038200_27022023010850', '0090038200_27022023010850', '0090038200_27022023010850']
Stack 22 with items: ['0090038200_27022023010850', '0090038200_27022023010850']
Heuristic packed all stacks
