dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P220721901
Min2DVol: 35.52 [m2]
Stack 0 with items: ['0090018000_14062023005570', '0090018000_14062023003202', '0090018000_14062023000542', '0090018000_14062023006115', '0090018000_14062023010693']
Stack 1 with items: ['0090018000_14062023011562', '0090018000_14062023006903', '0090018000_14062023006903']
Stack 2 with items: ['0090018000_14062023006903', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 3 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023006903']
Stack 4 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 5 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 6 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 7 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 8 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023006903']
Stack 9 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 10 with items: ['0090018000_14062023006903', '0090018000_14062023006903', '0090018000_14062023006903']
Stack 11 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023011562']
Stack 12 with items: ['0090018000_14062023014454', '0090018000_14062023012990', '0090018000_14062023014454']
Stack 13 with items: ['0090018000_14062023012990', '0090018000_14062023012990', '0090018000_14062023012990']
Stack 14 with items: ['0090018000_14062023012990', '0090018000_14062023012990', '0090018000_14062023012990']
Stack 15 with items: ['0090018000_14062023012990', '0090018000_14062023012990', '0090018000_14062023012990']
Stack 16 with items: ['0090018000_14062023012990', '0090018000_14062023012990', '0090018000_14062023012990']
Stack 17 with items: ['0090018000_14062023012990', '0090018000_14062023008038', '0090018000_14062023012990']
Stack 18 with items: ['0090018000_14062023008038', '0090018000_14062023008038', '0090018000_14062023008038']
Stack 19 with items: ['0090018000_14062023008038', '0090018000_14062023006872', '0090018000_14062023006872']
Stack 20 with items: ['0090018000_14062023006872', '0090018000_14062023001945', '0090018000_14062023001945']
Stack 21 with items: ['0090018000_14062023001945', '0090018000_14062023001945', '0090018000_14062023001945']
Stack 22 with items: ['0090018000_14062023001945', '0090018000_14062023001945', '0090018000_14062023001945']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023005570', '0090018000_14062023003202', '0090018000_14062023000542', '0090018000_14062023006115', '0090018000_14062023010693']
