dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P207215303
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023026371', '0090016900_14062023026371', '0090016900_14062023026371']
Stack 1 with items: ['0090016900_14062023026371', '0090016900_14062023026371', '0090016900_14062023026371']
Stack 2 with items: ['0090016900_14062023026371', '0090016900_14062023026371', '0090016900_14062023026371']
Stack 3 with items: ['0090016900_14062023026371', '0090016900_14062023026371', '0090016900_14062023026371']
Stack 4 with items: ['0090016900_14062023026371', '0090016900_14062023026371', '0090016900_14062023026371']
Stack 5 with items: ['0090016900_14062023026371', '0090016900_14062023026371', '0090016900_14062023026371']
Stack 6 with items: ['0090016900_14062023026371', '0090016900_14062023026371', '0090016900_14062023026371']
Stack 7 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 8 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 9 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 10 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 11 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 12 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 13 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 14 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 15 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 16 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 17 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 18 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 19 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 20 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 21 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 22 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 23 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 24 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 25 with items: ['0090016900_14062023016025', '0090016900_14062023005567', '0090016900_14062023016025']
Stack 26 with items: ['0090016900_14062023005567', '0090016900_14062023005367', '0090016900_14062023005367']
Stack 27 with items: ['0090016900_14062023000338', '0090016900_14062023000338', '0090016900_14062023000338']
Stacks not packed:
Stack 24 missing: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 27 missing: ['0090016900_14062023000338', '0090016900_14062023000338', '0090016900_14062023000338']
