dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P210421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044541', '0090017000_14062023044401', '0090017000_14062023042791']
Stack 1 with items: ['0090017000_14062023039358', '0090017000_14062023037382', '0090017000_14062023036005']
Stack 2 with items: ['0090017000_14062023036005', '0090017000_14062023036005', '0090017000_14062023036005']
Stack 3 with items: ['0090017000_14062023036005', '0090017000_14062023034816', '0090017000_14062023036005']
Stack 4 with items: ['0090017000_14062023034816', '0090017000_14062023034816', '0090017000_14062023034816']
Stack 5 with items: ['0090017000_14062023034816', '0090017000_14062023034816', '0090017000_14062023034816']
Stack 6 with items: ['0090017000_14062023034816', '0090017000_14062023033471', '0090017000_14062023033471']
Stack 7 with items: ['0090017000_14062023033471', '0090017000_14062023033471', '0090017000_14062023033471']
Stack 8 with items: ['0090017000_14062023033471', '0090017000_14062023033471', '0090017000_14062023033471']
Stack 9 with items: ['0090017000_14062023029175', '0090017000_14062023029175', '0090017000_14062023029175']
Stack 10 with items: ['0090017000_14062023029175', '0090017000_14062023029175', '0090017000_14062023029175']
Stack 11 with items: ['0090017000_14062023029175', '0090017000_14062023028962', '0090017000_14062023029175']
Stack 12 with items: ['0090017000_14062023028962', '0090017000_14062023026625', '0090017000_14062023025817']
Stack 13 with items: ['0090017000_14062023025603', '0090017000_14062023024656', '0090017000_14062023024656']
Stack 14 with items: ['0090017000_14062023024656', '0090017000_14062023024656', '0090017000_14062023024656']
Stack 15 with items: ['0090017000_14062023024656', '0090017000_14062023021755', '0090017000_14062023021755']
Stack 16 with items: ['0090017000_14062023021755', '0090017000_14062023021755', '0090017000_14062023021755']
Stack 17 with items: ['0090017000_14062023021755', '0090017000_14062023021755', '0090017000_14062023021755']
Stack 18 with items: ['0090017000_14062023021755', '0090017000_14062023020623', '0090017000_14062023021755']
Stack 19 with items: ['0090017000_14062023019046', '0090017000_14062023018632', '0090017000_14062023018632']
Stack 20 with items: ['0090017000_14062023008086', '0090017000_14062023007911', '0090017000_14062023007862']
Stack 21 with items: ['0090017000_14062023004675', '0090017000_14062023004558', '0090017000_14062023004558']
Stack 22 with items: ['0090017000_14062023004558', '0090017000_14062023004558', '0090017000_14062023004558']
Stack 23 with items: ['0090017000_14062023004558', '0090017000_14062023003870', '0090017000_14062023003870']
Stack 24 with items: ['0090017000_14062023003870', '0090017000_14062023003870', '0090017000_14062023003870']
Stack 25 with items: ['0090017000_14062023003870', '0090017000_14062023003870', '0090017000_14062023003870']
Heuristic packed all stacks
