dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P188404201
Min2DVol: 31.217462999999988 [m2]
Stack 0 with items: ['0090016800_14062023042814', '0090016800_14062023040141', '0090016800_14062023042814']
Stack 1 with items: ['0090016800_14062023040141', '0090016800_14062023038725', '0090016800_14062023029109']
Stack 2 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 3 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 4 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 5 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 6 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 7 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 8 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 9 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 10 with items: ['0090016800_14062023029109', '0090016800_14062023023142', '0090016800_14062023029109']
Stack 11 with items: ['0090016800_14062023023142', '0090016800_14062023023142', '0090016800_14062023023142']
Stack 12 with items: ['0090016800_14062023023142', '0090016800_14062023011585', '0090016800_14062023023142']
Stack 13 with items: ['0090016800_14062023011585', '0090016800_14062023011585', '0090016800_14062023011585']
Stack 14 with items: ['0090016800_14062023011585', '0090016800_14062023011585', '0090016800_14062023011585']
Stack 15 with items: ['0090016800_14062023011585', '0090016800_14062023011585', '0090016800_14062023011585']
Stack 16 with items: ['0090016800_14062023011585', '0090016800_14062023011585', '0090016800_14062023011585']
Stack 17 with items: ['0090016800_14062023011585', '0090016800_14062023011585', '0090016800_14062023011585']
Stack 18 with items: ['0090016800_14062023011585', '0090016800_14062023009762', '0090016800_14062023011585']
Stack 19 with items: ['0090016800_14062023009290', '0090016800_14062023009290', '0090016800_14062023009290']
Stack 20 with items: ['0090016800_14062023009290', '0090016800_14062023009290', '0090016800_14062023009290']
Stack 21 with items: ['0090016800_14062023009290', '0090016800_14062023009290', '0090016800_14062023009290']
Stack 22 with items: ['0090016800_14062023003270', '0090016800_14062023003004', '0090016800_14062023003004']
Stack 23 with items: ['0090016800_14062023003004', '0090016800_14062023003004', '0090016800_14062023003004']
Stack 24 with items: ['0090016800_14062023000429', '0090016800_14062023000429', '0090016800_14062023000429']
Stack 25 with items: ['0090016800_14062023015237', '0090016800_14062023015237', '0090016800_14062023015237']
Heuristic packed all stacks
