dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P206051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023001096', '0090017100_08062023001096']
Stack 1 with items: ['0090017100_08062023006800', '0090017100_08062023006800']
Stack 2 with items: ['0090017100_08062023001096', '0090017100_08062023001096']
Stack 3 with items: ['0090017100_08062023029332', '0090017100_08062023006800']
Stack 4 with items: ['0090017100_08062023001096', '0090017100_08062023001096']
Stack 5 with items: ['0090017100_08062023001096', '0090017100_08062023006800']
Stack 6 with items: ['0090017100_08062023006800', '0090017100_08062023006800']
Stack 7 with items: ['0090017100_08062023006800', '0090017100_08062023001096']
Stack 8 with items: ['0090017100_08062023006800', '0090017100_08062023006800']
Stack 9 with items: ['0090017100_08062023006800', '0090017100_08062023006800']
Stack 10 with items: ['0090017100_08062023001096', '0090017100_08062023006800']
Stack 11 with items: ['0090017100_08062023001096', '0090017100_08062023001096']
Stack 12 with items: ['0090017100_08062023027376', '0090017100_08062023027025']
Stack 13 with items: ['0090017100_08062023022427', '0090017100_08062023014621']
Stack 14 with items: ['0090017100_08062023014611', '0090017100_08062023012907']
Stack 15 with items: ['0090017100_08062023009681', '0090017100_08062023008318']
Heuristic packed all stacks
