dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P118041103
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090019100_27022023036108', '0090019100_27022023033235', '0090019100_27022023036108']
Stack 1 with items: ['0090019100_27022023031818', '0090019100_27022023031553', '0090019100_27022023023313']
Stack 2 with items: ['0090019100_27022023023313', '0090019100_27022023021179', '0090019100_27022023019977']
Stack 3 with items: ['0090019100_27022023012405', '0090019100_27022023005726', '0090019100_27022023002385']
Stack 4 with items: ['0090019100_27022023038766', '0090019100_27022023038318', '0090019100_27022023035319']
Stack 5 with items: ['0090019100_27022023005561', '0090019100_27022023004410', '0090019100_27022023005964']
Stack 6 with items: ['0090019100_27022023018231', '0090019100_27022023018231']
Stack 7 with items: ['0090019100_27022023018231', '0090019100_27022023018231']
Stack 8 with items: ['0090019100_27022023010127', '0090019100_27022023010127']
Stack 9 with items: ['0090019100_27022023018231', '0090019100_27022023018231']
Stack 10 with items: ['0090019100_27022023018231', '0090019100_27022023018231']
Stack 11 with items: ['0090019100_27022023018231', '0090019100_27022023018231']
Stack 12 with items: ['0090019100_27022023018231', '0090019100_27022023018231']
Stack 13 with items: ['0090019100_27022023018231', '0090019100_27022023018231']
Stack 14 with items: ['0090019100_27022023023304', '0090019100_27022023035323']
Stack 15 with items: ['0090019100_27022023021096', '0090019100_27022023028234']
Heuristic packed all stacks
