dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P327731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_26102022003243', '0090018000_26102022003243']
Stack 1 with items: ['0090018000_26102022003243', '0090018000_26102022003243']
Stack 2 with items: ['0090018000_26102022003243', '0090018000_26102022003243']
Stack 3 with items: ['0090018000_26102022003243', '0090018000_26102022002681']
Stack 4 with items: ['0090018000_26102022002681', '0090018000_26102022002681']
Stack 5 with items: ['0090018000_26102022002681', '0090018000_26102022002651']
Stack 6 with items: ['0090018000_26102022002651', '0090018000_26102022002651']
Stack 7 with items: ['0090018000_26102022002572', '0090018000_26102022001547']
Stack 8 with items: ['0090018000_26102022001547', '0090018000_26102022001547']
Stack 9 with items: ['0090018000_26102022001547', '0090018000_26102022001547']
Stack 10 with items: ['0090018000_26102022001547', '0090018000_26102022001547']
Stack 11 with items: ['0090018000_26102022001547', '0090018000_26102022000707']
Stack 12 with items: ['0090018000_26102022000707', '0090018000_26102022000707']
Stack 13 with items: ['0090018000_26102022000643', '0090018000_26102022000643']
Stack 14 with items: ['0090018000_26102022000643', '0090018000_26102022000157']
Stack 15 with items: ['0090018000_26102022000157', '0090018000_26102022000157']
Stack 16 with items: ['0090018000_26102022000131', '0090018000_26102022000131']
Stack 17 with items: ['0090018000_26102022000131', '0090018000_26102022000131']
Heuristic packed all stacks
