dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P069629401
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017700_27022023006379', '0091017700_27022023000718', '0091017700_27022023006379']
Stack 1 with items: ['0091017700_27022023006379', '0091017700_27022023000718', '0091017700_27022023006379']
Stack 2 with items: ['0091017700_27022023006379', '0091017700_27022023000718', '0091017700_27022023006379']
Stack 3 with items: ['0091017700_27022023004960', '0091017700_27022023000718', '0091017700_27022023004960']
Stack 4 with items: ['0091017700_27022023004960', '0091017700_27022023004960']
Stack 5 with items: ['0091017700_27022023004960', '0091017700_27022023004960']
Stack 6 with items: ['0091017700_27022023004960', '0091017700_27022023003790']
Stack 7 with items: ['0091017700_27022023003790', '0091017700_27022023003790']
Stack 8 with items: ['0091017700_27022023003790', '0091017700_27022023003790']
Stack 9 with items: ['0091017700_27022023003790', '0091017700_27022023003790']
Stack 10 with items: ['0091017700_27022023003790', '0091017700_27022023003790']
Stack 11 with items: ['0091017700_27022023003790', '0091017700_27022023003790']
Stack 12 with items: ['0091017700_27022023003790', '0091017700_27022023003790']
Stack 13 with items: ['0091017700_27022023003790', '0091017700_27022023003790']
Stack 14 with items: ['0091017700_27022023003790', '0091017700_27022023003790']
Stack 15 with items: ['0091017700_27022023003790', '0091017700_27022023003790']
Stack 16 with items: ['0091017700_27022023003790', '0091017700_27022023003790']
Stack 17 with items: ['0091017700_27022023003790', '0091017700_27022023003790']
Stack 18 with items: ['0091017700_27022023003790', '0091017700_27022023003790']
Stack 19 with items: ['0091017700_27022023003790', '0091017700_27022023003790']
Stack 20 with items: ['0091017700_27022023003790', '0091017700_27022023003790']
Stack 21 with items: ['0091017700_27022023003790', '0091017700_27022023003790']
Heuristic packed all stacks
