dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P320386003
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_26102022011812', '0090038300_26102022011812', '0090038300_26102022011812']
Stack 1 with items: ['0090038300_26102022011812', '0090038300_26102022011812', '0090038300_26102022011812']
Stack 2 with items: ['0090038300_26102022011812', '0090038300_26102022011679', '0090038300_26102022011679']
Stack 3 with items: ['0090038300_26102022011679', '0090038300_26102022011679', '0090038300_26102022011679']
Stack 4 with items: ['0090038300_26102022011679', '0090038300_26102022011679', '0090038300_26102022011679']
Stack 5 with items: ['0090038300_26102022011679', '0090038300_26102022011679', '0090038300_26102022011679']
Stack 6 with items: ['0090038300_26102022011679', '0090038300_26102022005010', '0090038300_26102022005010']
Stack 7 with items: ['0090038300_26102022005010', '0090038300_26102022005010', '0090038300_26102022005010']
Stack 8 with items: ['0090038300_26102022005010', '0090038300_26102022005010', '0090038300_26102022005010']
Stack 9 with items: ['0090038300_26102022002270', '0090038300_26102022002270', '0090038300_26102022002270']
Stack 10 with items: ['0090038300_26102022002270', '0090038300_26102022002270', '0090038300_26102022002270']
Stack 11 with items: ['0090038300_26102022002270', '0090038300_26102022001249', '0090038300_26102022002270']
Stack 12 with items: ['0090038300_26102022001249', '0090038300_26102022001249', '0090038300_26102022001249']
Stack 13 with items: ['0090038300_26102022001249', '0090038300_26102022001249', '0090038300_26102022001249']
Stack 14 with items: ['0090038300_26102022001249', '0090038300_26102022001249', '0090038300_26102022001249']
Heuristic packed all stacks
