dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P087056111
Min2DVol: 31.396271999999982 [m2]
Stack 0 with items: ['0090017100_28022023011300', '0090017100_28022023003802']
Stack 1 with items: ['0090017100_28022023003802', '0090017100_28022023004565']
Stack 2 with items: ['0090017100_28022023001258', '0090017100_28022023006984']
Stack 3 with items: ['0090017100_28022023024372', '0090017100_28022023002900']
Stack 4 with items: ['0090017100_28022023003802', '0090017100_28022023015030']
Stack 5 with items: ['0090017100_28022023011992', '0090017100_28022023004565']
Stack 6 with items: ['0090017100_28022023002900', '0090017100_28022023004565']
Stack 7 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 8 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 9 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 10 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 11 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 12 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 13 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 14 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 15 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 16 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 17 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 18 with items: ['0090017100_28022023027589', '0090017100_28022023027589', '0090017100_28022023027589']
Stack 19 with items: ['0090017100_28022023027589', '0090017100_28022023027589', '0090017100_28022023027589']
Stack 20 with items: ['0090017100_28022023027589', '0090017100_28022023027589', '0090017100_28022023027589']
Stack 21 with items: ['0090017100_28022023015965', '0090017100_28022023008738', '0090017100_28022023008141']
Stack 22 with items: ['0090017100_28022023020175', '0090017100_28022023020175', '0090017100_28022023020175']
Stack 23 with items: ['0090017100_28022023020175', '0090017100_28022023011969', '0090017100_28022023020175']
Stack 24 with items: ['0090017100_28022023021674', '0090017100_28022023011969', '0090017100_28022023011969']
Stack 25 with items: ['0090017100_28022023020175', '0090017100_28022023020175', '0090017100_28022023020175']
Heuristic packed all stacks
