dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P174883401
Min2DVol: 30.438067500000017 [m2]
Stack 0 with items: ['0090016800_14062023044200', '0090016800_14062023044200', '0090016800_14062023044200']
Stack 1 with items: ['0090016800_14062023044200', '0090016800_14062023044200', '0090016800_14062023044200']
Stack 2 with items: ['0090016800_14062023044200', '0090016800_14062023044200', '0090016800_14062023044200']
Stack 3 with items: ['0090016800_14062023044200', '0090016800_14062023044200', '0090016800_14062023044200']
Stack 4 with items: ['0090016800_14062023044200', '0090016800_14062023044200', '0090016800_14062023044200']
Stack 5 with items: ['0090016800_14062023044200', '0090016800_14062023044200', '0090016800_14062023044200']
Stack 6 with items: ['0090016800_14062023044200', '0090016800_14062023044200', '0090016800_14062023044200']
Stack 7 with items: ['0090016800_14062023044200', '0090016800_14062023044200', '0090016800_14062023044200']
Stack 8 with items: ['0090016800_14062023044200', '0090016800_14062023044200', '0090016800_14062023044200']
Stack 9 with items: ['0090016800_14062023044200', '0090016800_14062023031144', '0090016800_14062023031144']
Stack 10 with items: ['0090016800_14062023031144', '0090016800_14062023031144', '0090016800_14062023031144']
Stack 11 with items: ['0090016800_14062023031144', '0090016800_14062023031144', '0090016800_14062023031144']
Stack 12 with items: ['0090016800_14062023031144', '0090016800_14062023031144', '0090016800_14062023031144']
Stack 13 with items: ['0090016800_14062023031144', '0090016800_14062023031144', '0090016800_14062023031144']
Stack 14 with items: ['0090016800_14062023031144', '0090016800_14062023031144', '0090016800_14062023031144']
Stack 15 with items: ['0090016800_14062023031144', '0090016800_14062023031144', '0090016800_14062023031144']
Stack 16 with items: ['0090016800_14062023031144', '0090016800_14062023031144', '0090016800_14062023031144']
Stack 17 with items: ['0090016800_14062023031144', '0090016800_14062023031144', '0090016800_14062023031144']
Stack 18 with items: ['0090016800_14062023031144', '0090016800_14062023031144', '0090016800_14062023031144']
Stack 19 with items: ['0090016800_14062023031144', '0090016800_14062023031144', '0090016800_14062023031144']
Stack 20 with items: ['0090016800_14062023031144', '0090016800_14062023031144', '0090016800_14062023031144']
Stack 21 with items: ['0090016800_14062023031144', '0090016800_14062023031144', '0090016800_14062023031144']
Stack 22 with items: ['0090016800_14062023027468', '0090016800_14062023027468', '0090016800_14062023027468']
Stack 23 with items: ['0090016800_14062023027468', '0090016800_14062023009673', '0090016800_14062023027468']
Stack 24 with items: ['0090016800_14062023009673', '0090016800_14062023009673', '0090016800_14062023009673']
Stack 25 with items: ['0090016800_14062023009673', '0090016800_14062023005724', '0090016800_14062023005724']
Stack 26 with items: ['0090016800_14062023005724', '0090016800_14062023005724', '0090016800_14062023005724']
Stack 27 with items: ['0090016800_14062023005724', '0090016800_14062023005724', '0090016800_14062023005724']
Stack 28 with items: ['0090016800_14062023005724', '0090016800_14062023005724', '0090016800_14062023005724']
Stack 29 with items: ['0090016800_14062023005724', '0090016800_14062023005724', '0090016800_14062023005724']
Stack 30 with items: ['0090016800_14062023005724', '0090016800_14062023005724', '0090016800_14062023005724']
Stack 31 with items: ['0090016800_14062023005724', '0090016800_14062023005724', '0090016800_14062023005724']
Stack 32 with items: ['0090016800_14062023005724', '0090016800_14062023005724', '0090016800_14062023005724']
