dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P114161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023032882', '0090016900_28022023032882']
Stack 1 with items: ['0090016900_28022023032882', '0090016900_28022023031823']
Stack 2 with items: ['0090016900_28022023012392', '0090016900_28022023012392']
Stack 3 with items: ['0090016900_28022023012392', '0090016900_28022023012392']
Stack 4 with items: ['0090016900_28022023012392', '0090016900_28022023012392']
Stack 5 with items: ['0090016900_28022023012392', '0090016900_28022023012392']
Stack 6 with items: ['0090016900_28022023012392', '0090016900_28022023007874']
Stack 7 with items: ['0090016900_28022023004011', '0090016900_28022023001972']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023032882', '0090016900_28022023031823']
Stack 7 missing: ['0090016900_28022023004011', '0090016900_28022023001972']
