dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P079050811
Min2DVol: 29.29806 [m2]
Stack 0 with items: ['0090017100_28022023014889', '0090017100_28022023003879']
Stack 1 with items: ['0090017100_28022023024539', '0090017100_28022023024539']
Stack 2 with items: ['0090017100_28022023024539', '0090017100_28022023024539']
Stack 3 with items: ['0090017100_28022023024539', '0090017100_28022023024539']
Stack 4 with items: ['0090017100_28022023024539', '0090017100_28022023024539']
Stack 5 with items: ['0090017100_28022023024539', '0090017100_28022023024539']
Stack 6 with items: ['0090017100_28022023024539', '0090017100_28022023024539']
Stack 7 with items: ['0090017100_28022023024539', '0090017100_28022023024539']
Stack 8 with items: ['0090017100_28022023007924', '0090017100_28022023007924']
Stack 9 with items: ['0090017100_28022023007924', '0090017100_28022023007924']
Stack 10 with items: ['0090017100_28022023007924', '0090017100_28022023007924']
Stack 11 with items: ['0090017100_28022023007924', '0090017100_28022023007924']
Stack 12 with items: ['0090017100_28022023007924', '0090017100_28022023007924']
Stack 13 with items: ['0090017100_28022023007924', '0090017100_28022023007924']
Heuristic packed all stacks
