dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P110501503
Min2DVol: 30.160000000000004 [m2]
Stack 0 with items: ['0091017200_28022023029949', '0091017200_28022023023569', '0091017200_28022023023569', '0091017200_28022023018938']
Stack 1 with items: ['0091017200_28022023018938', '0091017200_28022023007597', '0091017200_28022023012111', '0091017200_28022023007597']
Stack 2 with items: ['0091017200_28022023021466', '0091017200_28022023021466', '0091017200_28022023021466']
Stack 3 with items: ['0091017200_28022023021466', '0091017200_28022023021466', '0091017200_28022023021466']
Stack 4 with items: ['0091017200_28022023021466', '0091017200_28022023021466', '0091017200_28022023021466']
Stack 5 with items: ['0091017200_28022023019613', '0091017200_28022023019613', '0091017200_28022023019613']
Stack 6 with items: ['0091017200_28022023019613', '0091017200_28022023021466', '0091017200_28022023021466']
Stack 7 with items: ['0091017200_28022023019613', '0091017200_28022023019613', '0091017200_28022023019613']
Stack 8 with items: ['0091017200_28022023019613', '0091017200_28022023021466', '0091017200_28022023021466']
Stack 9 with items: ['0091017200_28022023021466', '0091017200_28022023019613', '0091017200_28022023019613']
Stack 10 with items: ['0091017200_28022023019613', '0091017200_28022023019613', '0091017200_28022023019613']
Stack 11 with items: ['0091017200_28022023019613', '0091017200_28022023019613', '0091017200_28022023019613']
Stack 12 with items: ['0091017200_28022023032457', '0091017200_28022023032457', '0091017200_28022023032457']
Stack 13 with items: ['0091017200_28022023034796', '0091017200_28022023032457', '0091017200_28022023032457']
Heuristic packed all stacks
